[True]
Run timestamp: 08082024_095147_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8198 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1839, n_latent: 1839, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 7197
Number of validation nodes: 800
Number of training edges: 32648
Number of validation edges: 3627
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8991; val_auprc_score: 0.9648; val_best_acc_score: 0.7954; val_best_f1_score: 0.8860; train_kl_reg_loss: 253577.1782; train_edge_recon_loss: 1585510.4912; train_gene_expr_recon_loss: 23397435.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 25236522.8281; train_optim_loss: 25236522.8281; val_kl_reg_loss: 221274.1073; val_edge_recon_loss: 1647623.9167; val_gene_expr_recon_loss: 18006807.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 19875705.7333; val_optim_loss: 19875705.7333
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8770; val_auprc_score: 0.9560; val_best_acc_score: 0.7993; val_best_f1_score: 0.8884; train_kl_reg_loss: 205840.8021; train_edge_recon_loss: 1524477.6025; train_gene_expr_recon_loss: 17297294.4844; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 19027612.8750; train_optim_loss: 19027612.8750; val_kl_reg_loss: 177327.3188; val_edge_recon_loss: 1623579.3917; val_gene_expr_recon_loss: 16948731.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 18749638.4000; val_optim_loss: 18749638.4000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8615; val_auprc_score: 0.9551; val_best_acc_score: 0.8005; val_best_f1_score: 0.8884; train_kl_reg_loss: 177118.7828; train_edge_recon_loss: 1526457.1572; train_gene_expr_recon_loss: 16695936.5234; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 18399512.4844; train_optim_loss: 18399512.4844; val_kl_reg_loss: 158390.4344; val_edge_recon_loss: 1662441.4250; val_gene_expr_recon_loss: 16525995.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 18346826.8000; val_optim_loss: 18346826.8000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8309; val_auprc_score: 0.9466; val_best_acc_score: 0.8092; val_best_f1_score: 0.8920; train_kl_reg_loss: 145558.7999; train_edge_recon_loss: 1509532.0439; train_gene_expr_recon_loss: 16089930.3672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 17745021.2734; train_optim_loss: 17745021.2734; val_kl_reg_loss: 148827.9083; val_edge_recon_loss: 1680592.7500; val_gene_expr_recon_loss: 15541039.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 17370460.4000; val_optim_loss: 17370460.4000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8182; val_auprc_score: 0.9441; val_best_acc_score: 0.8384; val_best_f1_score: 0.9028; train_kl_reg_loss: 138234.7079; train_edge_recon_loss: 1483070.3984; train_gene_expr_recon_loss: 15316227.3672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 16937532.5234; train_optim_loss: 16937532.5234; val_kl_reg_loss: 145815.9271; val_edge_recon_loss: 1655903.3917; val_gene_expr_recon_loss: 15212165.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 17013884.4000; val_optim_loss: 17013884.4000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.7969; val_auprc_score: 0.9356; val_best_acc_score: 0.8420; val_best_f1_score: 0.9088; train_kl_reg_loss: 130622.5665; train_edge_recon_loss: 1495897.1006; train_gene_expr_recon_loss: 15012559.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 16639079.0156; train_optim_loss: 16639079.0156; val_kl_reg_loss: 133916.6500; val_edge_recon_loss: 1587147.2833; val_gene_expr_recon_loss: 14910855.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 16631919.0667; val_optim_loss: 16631919.0667
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.7866; val_auprc_score: 0.9269; val_best_acc_score: 0.8410; val_best_f1_score: 0.9077; train_kl_reg_loss: 122879.8353; train_edge_recon_loss: 1467210.2197; train_gene_expr_recon_loss: 14739817.2188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 16329907.2891; train_optim_loss: 16329907.2891; val_kl_reg_loss: 128186.7156; val_edge_recon_loss: 1588452.6000; val_gene_expr_recon_loss: 14663238.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 16379877.4667; val_optim_loss: 16379877.4667
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.7841; val_auprc_score: 0.9252; val_best_acc_score: 0.8470; val_best_f1_score: 0.9099; train_kl_reg_loss: 116159.3354; train_edge_recon_loss: 1434805.5898; train_gene_expr_recon_loss: 14507987.3359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 16058952.2109; train_optim_loss: 16058952.2109; val_kl_reg_loss: 112136.2359; val_edge_recon_loss: 1531930.8000; val_gene_expr_recon_loss: 14433047.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 16077114.5333; val_optim_loss: 16077114.5333
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.7871; val_auprc_score: 0.9295; val_best_acc_score: 0.8420; val_best_f1_score: 0.9082; train_kl_reg_loss: 114427.6288; train_edge_recon_loss: 1401299.4551; train_gene_expr_recon_loss: 14304649.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15820376.8125; train_optim_loss: 15820376.8125; val_kl_reg_loss: 117167.1531; val_edge_recon_loss: 1433805.8917; val_gene_expr_recon_loss: 14235640.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 15786613.3333; val_optim_loss: 15786613.3333
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8093; val_auprc_score: 0.9382; val_best_acc_score: 0.8530; val_best_f1_score: 0.9153; train_kl_reg_loss: 118356.5206; train_edge_recon_loss: 1365157.4102; train_gene_expr_recon_loss: 14115966.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15599480.7500; train_optim_loss: 15599480.7500; val_kl_reg_loss: 123781.5583; val_edge_recon_loss: 1366823.6000; val_gene_expr_recon_loss: 14052850.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 15543455.6000; val_optim_loss: 15543455.6000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.7979; val_auprc_score: 0.9332; val_best_acc_score: 0.8414; val_best_f1_score: 0.9083; train_kl_reg_loss: 119387.9363; train_edge_recon_loss: 1361511.9824; train_gene_expr_recon_loss: 13923349.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15404249.7031; train_optim_loss: 15404249.7031; val_kl_reg_loss: 114765.5354; val_edge_recon_loss: 1455634.3750; val_gene_expr_recon_loss: 13877958.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 15448358.2000; val_optim_loss: 15448358.2000
