Run timestamp: 29082023_223654_19.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0078125', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8272; val_auprc_score: 0.9052; val_best_acc_score: 0.7642; val_best_f1_score: 0.8346; train_kl_reg_loss: 190828.9269; train_edge_recon_loss: 2450119.8053; train_cat_covariates_contrastive_loss: 750006.7467; train_gene_expr_recon_loss: 76060190.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79451145.8626; train_optim_loss: 79451145.8626; val_kl_reg_loss: 96377.8906; val_edge_recon_loss: 2730927.5500; val_cat_covariates_contrastive_loss: 626554.9250; val_gene_expr_recon_loss: 55672238.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59126098.9333; val_optim_loss: 59126098.9333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8494; val_auprc_score: 0.9160; val_best_acc_score: 0.7851; val_best_f1_score: 0.8403; train_kl_reg_loss: 113094.9055; train_edge_recon_loss: 2424289.8874; train_cat_covariates_contrastive_loss: 658268.0095; train_gene_expr_recon_loss: 52432670.1985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55628323.2366; train_optim_loss: 55628323.2366; val_kl_reg_loss: 95829.5547; val_edge_recon_loss: 2632898.0333; val_cat_covariates_contrastive_loss: 626624.8000; val_gene_expr_recon_loss: 50277645.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53632997.3333; val_optim_loss: 53632997.3333
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8488; val_auprc_score: 0.9129; val_best_acc_score: 0.7861; val_best_f1_score: 0.8528; train_kl_reg_loss: 96357.1285; train_edge_recon_loss: 2402448.8760; train_cat_covariates_contrastive_loss: 648832.3779; train_gene_expr_recon_loss: 49865332.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53012970.3206; train_optim_loss: 53012970.3206; val_kl_reg_loss: 83988.8521; val_edge_recon_loss: 2562328.7000; val_cat_covariates_contrastive_loss: 626907.4500; val_gene_expr_recon_loss: 49288926.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52562152.0000; val_optim_loss: 52562152.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8491; val_auprc_score: 0.9137; val_best_acc_score: 0.7937; val_best_f1_score: 0.8601; train_kl_reg_loss: 76000.3039; train_edge_recon_loss: 2231743.3635; train_cat_covariates_contrastive_loss: 634642.4800; train_gene_expr_recon_loss: 48801315.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51743701.4351; train_optim_loss: 51743701.4351; val_kl_reg_loss: 86196.4104; val_edge_recon_loss: 2115662.0750; val_cat_covariates_contrastive_loss: 626857.7083; val_gene_expr_recon_loss: 48232358.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51061074.6667; val_optim_loss: 51061074.6667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8503; val_auprc_score: 0.9165; val_best_acc_score: 0.7991; val_best_f1_score: 0.8652; train_kl_reg_loss: 90315.7978; train_edge_recon_loss: 2087027.2233; train_cat_covariates_contrastive_loss: 628456.1694; train_gene_expr_recon_loss: 48043263.9389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50849063.1145; train_optim_loss: 50849063.1145; val_kl_reg_loss: 90135.5443; val_edge_recon_loss: 2018662.3083; val_cat_covariates_contrastive_loss: 626718.2625; val_gene_expr_recon_loss: 47369497.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50105014.1333; val_optim_loss: 50105014.1333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8534; val_auprc_score: 0.9098; val_best_acc_score: 0.8119; val_best_f1_score: 0.8740; train_kl_reg_loss: 90407.3993; train_edge_recon_loss: 2036287.7052; train_cat_covariates_contrastive_loss: 627613.7285; train_gene_expr_recon_loss: 47428168.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50182476.8244; train_optim_loss: 50182476.8244; val_kl_reg_loss: 87359.7635; val_edge_recon_loss: 2024729.3167; val_cat_covariates_contrastive_loss: 626923.6708; val_gene_expr_recon_loss: 46719838.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49458851.2000; val_optim_loss: 49458851.2000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8764; val_auprc_score: 0.9292; val_best_acc_score: 0.8145; val_best_f1_score: 0.8758; train_kl_reg_loss: 86465.4025; train_edge_recon_loss: 1985238.7271; train_cat_covariates_contrastive_loss: 627491.3497; train_gene_expr_recon_loss: 46853260.1221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49552455.6336; train_optim_loss: 49552455.6336; val_kl_reg_loss: 83903.6094; val_edge_recon_loss: 1985067.9583; val_cat_covariates_contrastive_loss: 626988.6292; val_gene_expr_recon_loss: 46351586.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49047546.6667; val_optim_loss: 49047546.6667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8722; val_auprc_score: 0.9218; val_best_acc_score: 0.8128; val_best_f1_score: 0.8757; train_kl_reg_loss: 79686.2709; train_edge_recon_loss: 1984403.8321; train_cat_covariates_contrastive_loss: 627608.0687; train_gene_expr_recon_loss: 46320294.0153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49011992.2443; train_optim_loss: 49011992.2443; val_kl_reg_loss: 73033.8016; val_edge_recon_loss: 1968179.4583; val_cat_covariates_contrastive_loss: 627346.0208; val_gene_expr_recon_loss: 45862300.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48530860.0000; val_optim_loss: 48530860.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8941; val_auprc_score: 0.9406; val_best_acc_score: 0.8226; val_best_f1_score: 0.8810; train_kl_reg_loss: 71754.7186; train_edge_recon_loss: 1959305.6431; train_cat_covariates_contrastive_loss: 627582.2409; train_gene_expr_recon_loss: 45850833.6489; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48509476.2443; train_optim_loss: 48509476.2443; val_kl_reg_loss: 69441.1359; val_edge_recon_loss: 1918022.3333; val_cat_covariates_contrastive_loss: 627425.3625; val_gene_expr_recon_loss: 45709152.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48324041.6000; val_optim_loss: 48324041.6000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9027; val_auprc_score: 0.9419; val_best_acc_score: 0.8356; val_best_f1_score: 0.8862; train_kl_reg_loss: 66247.6139; train_edge_recon_loss: 1944748.4571; train_cat_covariates_contrastive_loss: 627915.7481; train_gene_expr_recon_loss: 45423916.7023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48062828.4580; train_optim_loss: 48062828.4580; val_kl_reg_loss: 62838.9232; val_edge_recon_loss: 1933259.0167; val_cat_covariates_contrastive_loss: 627743.9917; val_gene_expr_recon_loss: 45166669.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47790511.4667; val_optim_loss: 47790511.4667
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9218; val_auprc_score: 0.9517; val_best_acc_score: 0.8620; val_best_f1_score: 0.8989; train_kl_reg_loss: 60985.8260; train_edge_recon_loss: 1926434.3130; train_cat_covariates_contrastive_loss: 628314.9986; train_gene_expr_recon_loss: 44990590.1679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47606325.3130; train_optim_loss: 47606325.3130; val_kl_reg_loss: 57453.8190; val_edge_recon_loss: 1904819.5583; val_cat_covariates_contrastive_loss: 628304.5375; val_gene_expr_recon_loss: 44608386.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47198964.8000; val_optim_loss: 47198964.8000
