Run timestamp: 29082023_211218_11.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '5000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8266; val_auprc_score: 0.9085; val_best_acc_score: 0.7675; val_best_f1_score: 0.8378; train_kl_reg_loss: 92646.1492; train_edge_recon_loss: 2626337.7156; train_cat_covariates_contrastive_loss: 3276334.5153; train_gene_expr_recon_loss: 74276245.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80271564.4275; train_optim_loss: 80271564.4275; val_kl_reg_loss: 52240.2831; val_edge_recon_loss: 2713587.8833; val_cat_covariates_contrastive_loss: 3132872.9167; val_gene_expr_recon_loss: 55932501.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 61831202.4000; val_optim_loss: 61831202.4000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8482; val_auprc_score: 0.9165; val_best_acc_score: 0.7917; val_best_f1_score: 0.8566; train_kl_reg_loss: 68078.2097; train_edge_recon_loss: 2645545.9313; train_cat_covariates_contrastive_loss: 3136338.1317; train_gene_expr_recon_loss: 52011630.7176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57861592.9466; train_optim_loss: 57861592.9466; val_kl_reg_loss: 75152.3286; val_edge_recon_loss: 2521833.9167; val_cat_covariates_contrastive_loss: 3135324.6500; val_gene_expr_recon_loss: 50293036.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56025346.6667; val_optim_loss: 56025346.6667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8755; val_auprc_score: 0.9270; val_best_acc_score: 0.8200; val_best_f1_score: 0.8803; train_kl_reg_loss: 97031.0153; train_edge_recon_loss: 2239680.6594; train_cat_covariates_contrastive_loss: 3138297.1775; train_gene_expr_recon_loss: 49668741.1603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55143749.9542; train_optim_loss: 55143749.9542; val_kl_reg_loss: 110721.4755; val_edge_recon_loss: 2080904.7083; val_cat_covariates_contrastive_loss: 3138509.8667; val_gene_expr_recon_loss: 48992512.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54322648.8000; val_optim_loss: 54322648.8000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8812; val_auprc_score: 0.9336; val_best_acc_score: 0.8169; val_best_f1_score: 0.8780; train_kl_reg_loss: 123107.4837; train_edge_recon_loss: 2067227.1384; train_cat_covariates_contrastive_loss: 3137276.9008; train_gene_expr_recon_loss: 48662747.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53990359.1756; train_optim_loss: 53990359.1756; val_kl_reg_loss: 119727.1641; val_edge_recon_loss: 2031542.9250; val_cat_covariates_contrastive_loss: 3136750.5333; val_gene_expr_recon_loss: 48115253.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53403273.8667; val_optim_loss: 53403273.8667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8954; val_auprc_score: 0.9405; val_best_acc_score: 0.8220; val_best_f1_score: 0.8802; train_kl_reg_loss: 116245.0366; train_edge_recon_loss: 2050030.8340; train_cat_covariates_contrastive_loss: 3137128.3321; train_gene_expr_recon_loss: 47918576.2748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53221980.5496; train_optim_loss: 53221980.5496; val_kl_reg_loss: 111728.9146; val_edge_recon_loss: 2020649.5333; val_cat_covariates_contrastive_loss: 3136398.4500; val_gene_expr_recon_loss: 47646577.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52915354.1333; val_optim_loss: 52915354.1333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8845; val_auprc_score: 0.9351; val_best_acc_score: 0.8227; val_best_f1_score: 0.8818; train_kl_reg_loss: 107433.4992; train_edge_recon_loss: 2010933.0601; train_cat_covariates_contrastive_loss: 3137821.5878; train_gene_expr_recon_loss: 47281358.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52537546.4122; train_optim_loss: 52537546.4122; val_kl_reg_loss: 98268.7349; val_edge_recon_loss: 2013307.3000; val_cat_covariates_contrastive_loss: 3138282.8000; val_gene_expr_recon_loss: 47068167.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52318026.9333; val_optim_loss: 52318026.9333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8897; val_auprc_score: 0.9393; val_best_acc_score: 0.8242; val_best_f1_score: 0.8829; train_kl_reg_loss: 96705.7052; train_edge_recon_loss: 1992586.0401; train_cat_covariates_contrastive_loss: 3138198.1870; train_gene_expr_recon_loss: 46723469.2214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51950959.2366; train_optim_loss: 51950959.2366; val_kl_reg_loss: 92741.0635; val_edge_recon_loss: 1988055.7667; val_cat_covariates_contrastive_loss: 3136816.4000; val_gene_expr_recon_loss: 46501784.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51719397.8667; val_optim_loss: 51719397.8667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8931; val_auprc_score: 0.9365; val_best_acc_score: 0.8322; val_best_f1_score: 0.8875; train_kl_reg_loss: 88428.7325; train_edge_recon_loss: 1978805.6059; train_cat_covariates_contrastive_loss: 3139441.9065; train_gene_expr_recon_loss: 46218995.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51425672.0305; train_optim_loss: 51425672.0305; val_kl_reg_loss: 85819.4302; val_edge_recon_loss: 1980606.1667; val_cat_covariates_contrastive_loss: 3138704.8667; val_gene_expr_recon_loss: 45844684.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51049814.9333; val_optim_loss: 51049814.9333
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8920; val_auprc_score: 0.9367; val_best_acc_score: 0.8282; val_best_f1_score: 0.8832; train_kl_reg_loss: 83439.4713; train_edge_recon_loss: 1959956.7405; train_cat_covariates_contrastive_loss: 3139603.5038; train_gene_expr_recon_loss: 45715581.5878; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50898581.2519; train_optim_loss: 50898581.2519; val_kl_reg_loss: 78915.6599; val_edge_recon_loss: 2005350.9833; val_cat_covariates_contrastive_loss: 3138908.5333; val_gene_expr_recon_loss: 45310134.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50533310.1333; val_optim_loss: 50533310.1333
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9047; val_auprc_score: 0.9400; val_best_acc_score: 0.8434; val_best_f1_score: 0.8910; train_kl_reg_loss: 76455.3086; train_edge_recon_loss: 1931914.0229; train_cat_covariates_contrastive_loss: 3140079.2901; train_gene_expr_recon_loss: 45253798.7786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50402247.3893; train_optim_loss: 50402247.3893; val_kl_reg_loss: 74153.0240; val_edge_recon_loss: 1951143.5167; val_cat_covariates_contrastive_loss: 3140806.6333; val_gene_expr_recon_loss: 45063025.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50229128.0000; val_optim_loss: 50229128.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9064; val_auprc_score: 0.9425; val_best_acc_score: 0.8536; val_best_f1_score: 0.8973; train_kl_reg_loss: 70982.1039; train_edge_recon_loss: 1941055.7424; train_cat_covariates_contrastive_loss: 3140627.4752; train_gene_expr_recon_loss: 44808776.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49961442.0458; train_optim_loss: 49961442.0458; val_kl_reg_loss: 69719.1313; val_edge_recon_loss: 1954325.2083; val_cat_covariates_contrastive_loss: 3140611.9333; val_gene_expr_recon_loss: 44536426.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49701083.2000; val_optim_loss: 49701083.2000
