[True]
Run timestamp: 29072023_131358_137.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_137']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8849; val_auprc_score: 0.9025; val_best_acc_score: 0.5156; val_best_f1_score: 0.6732; train_kl_reg_loss: 5454.5585; train_edge_recon_loss: 34689712.4444; train_gene_expr_recon_loss: 8266375.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18416581.5556; train_global_loss: 61378124.4444; train_optim_loss: 61378124.4444; val_kl_reg_loss: 5751.5342; val_edge_recon_loss: 40630712.0000; val_gene_expr_recon_loss: 7097601.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17697278.0000; val_global_loss: 65431344.0000; val_optim_loss: 65431344.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8890; val_auprc_score: 0.9056; val_best_acc_score: 0.5234; val_best_f1_score: 0.6764; train_kl_reg_loss: 6505.9724; train_edge_recon_loss: 34701338.6667; train_gene_expr_recon_loss: 6928637.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17711407.5556; train_global_loss: 59347889.7778; train_optim_loss: 59347889.7778; val_kl_reg_loss: 2989.4727; val_edge_recon_loss: 40630104.0000; val_gene_expr_recon_loss: 6989847.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17509672.0000; val_global_loss: 65132612.0000; val_optim_loss: 65132612.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8848; val_auprc_score: 0.8967; val_best_acc_score: 0.5164; val_best_f1_score: 0.6736; train_kl_reg_loss: 3875.0630; train_edge_recon_loss: 34705380.8889; train_gene_expr_recon_loss: 6969810.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17325900.0000; train_global_loss: 59004964.4444; train_optim_loss: 59004964.4444; val_kl_reg_loss: 7416.3594; val_edge_recon_loss: 40639684.0000; val_gene_expr_recon_loss: 6866680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17285768.0000; val_global_loss: 64799548.0000; val_optim_loss: 64799548.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8820; val_auprc_score: 0.8972; val_best_acc_score: 0.5164; val_best_f1_score: 0.6733; train_kl_reg_loss: 16327.8327; train_edge_recon_loss: 34744921.7778; train_gene_expr_recon_loss: 6641017.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17149018.4444; train_global_loss: 58551284.4444; train_optim_loss: 58551284.4444; val_kl_reg_loss: 22517.5234; val_edge_recon_loss: 40642352.0000; val_gene_expr_recon_loss: 6460985.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17209904.0000; val_global_loss: 64335756.0000; val_optim_loss: 64335756.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8773; val_auprc_score: 0.8893; val_best_acc_score: 0.5117; val_best_f1_score: 0.6714; train_kl_reg_loss: 52782.7539; train_edge_recon_loss: 34734620.4444; train_gene_expr_recon_loss: 6184128.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16994938.2222; train_global_loss: 57966469.3333; train_optim_loss: 57966469.3333; val_kl_reg_loss: 57050.3867; val_edge_recon_loss: 40647648.0000; val_gene_expr_recon_loss: 6062853.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17029720.0000; val_global_loss: 63797272.0000; val_optim_loss: 63797272.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8850; val_auprc_score: 0.8968; val_best_acc_score: 0.5097; val_best_f1_score: 0.6708; train_kl_reg_loss: 72985.6762; train_edge_recon_loss: 34739344.8889; train_gene_expr_recon_loss: 5891194.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16896999.1111; train_global_loss: 57600524.0000; train_optim_loss: 57600524.0000; val_kl_reg_loss: 96708.7812; val_edge_recon_loss: 40650748.0000; val_gene_expr_recon_loss: 5730777.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16849686.0000; val_global_loss: 63327920.0000; val_optim_loss: 63327920.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8829; val_auprc_score: 0.8921; val_best_acc_score: 0.5098; val_best_f1_score: 0.6708; train_kl_reg_loss: 119398.0295; train_edge_recon_loss: 34706192.8889; train_gene_expr_recon_loss: 5566138.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16653294.1111; train_global_loss: 57045024.4444; train_optim_loss: 57045024.4444; val_kl_reg_loss: 126567.1406; val_edge_recon_loss: 40650344.0000; val_gene_expr_recon_loss: 5427360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16640248.0000; val_global_loss: 62844520.0000; val_optim_loss: 62844520.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8793; val_auprc_score: 0.8845; val_best_acc_score: 0.5106; val_best_f1_score: 0.6712; train_kl_reg_loss: 140010.9957; train_edge_recon_loss: 34735323.1111; train_gene_expr_recon_loss: 5247786.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16466384.3333; train_global_loss: 56589505.7778; train_optim_loss: 56589505.7778; val_kl_reg_loss: 111461.6641; val_edge_recon_loss: 40649384.0000; val_gene_expr_recon_loss: 5164807.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16454621.0000; val_global_loss: 62380272.0000; val_optim_loss: 62380272.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8764; val_auprc_score: 0.8836; val_best_acc_score: 0.5105; val_best_f1_score: 0.6712; train_kl_reg_loss: 147525.1406; train_edge_recon_loss: 34738577.3333; train_gene_expr_recon_loss: 5038982.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16361489.2222; train_global_loss: 56286572.8889; train_optim_loss: 56286572.8889; val_kl_reg_loss: 139078.5000; val_edge_recon_loss: 40649424.0000; val_gene_expr_recon_loss: 4897071.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16314498.0000; val_global_loss: 62000072.0000; val_optim_loss: 62000072.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8701; val_auprc_score: 0.8805; val_best_acc_score: 0.5112; val_best_f1_score: 0.6715; train_kl_reg_loss: 159180.2986; train_edge_recon_loss: 34725501.3333; train_gene_expr_recon_loss: 4772363.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16196967.7778; train_global_loss: 55854013.7778; train_optim_loss: 55854013.7778; val_kl_reg_loss: 115473.6562; val_edge_recon_loss: 40648128.0000; val_gene_expr_recon_loss: 4718581.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16134441.0000; val_global_loss: 61616620.0000; val_optim_loss: 61616620.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8699; val_auprc_score: 0.8747; val_best_acc_score: 0.5113; val_best_f1_score: 0.6716; train_kl_reg_loss: 157426.9948; train_edge_recon_loss: 34739819.5556; train_gene_expr_recon_loss: 4609802.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16012969.2222; train_global_loss: 55520020.4444; train_optim_loss: 55520020.4444; val_kl_reg_loss: 137627.4219; val_edge_recon_loss: 40647268.0000; val_gene_expr_recon_loss: 4540472.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16029054.0000; val_global_loss: 61354424.0000; val_optim_loss: 61354424.0000
