[True]
Run timestamp: 08082023_004426_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9475; val_auprc_score: 0.9885; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 54639361454573.3672; train_edge_recon_loss: 117633.1155; train_gene_expr_recon_loss: 4359630.5974; train_masked_gp_l1_reg_loss: 10585.7085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 54639365595254.5156; train_optim_loss: 54639365595254.5156; val_kl_reg_loss: 561961.1719; val_edge_recon_loss: 120427.7533; val_gene_expr_recon_loss: 2457945.4167; val_masked_gp_l1_reg_loss: 10938.5596; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3151272.8125; val_optim_loss: 3151272.8125
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9393; val_auprc_score: 0.9866; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 1210582.7912; train_edge_recon_loss: 119140.3812; train_gene_expr_recon_loss: 3486008.4062; train_masked_gp_l1_reg_loss: 10754.1820; train_group_lasso_reg_loss: 0.0000; train_global_loss: 4826485.7812; train_optim_loss: 4826485.7812; val_kl_reg_loss: 865247.1406; val_edge_recon_loss: 120225.7435; val_gene_expr_recon_loss: 2251031.1875; val_masked_gp_l1_reg_loss: 10414.0176; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3246918.0625; val_optim_loss: 3246918.0625
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9227; val_auprc_score: 0.9841; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 23621718.4047; train_edge_recon_loss: 119346.6840; train_gene_expr_recon_loss: 2933172.8269; train_masked_gp_l1_reg_loss: 10274.5395; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26684511.9351; train_optim_loss: 26684511.9351; val_kl_reg_loss: 677177.2396; val_edge_recon_loss: 119035.8809; val_gene_expr_recon_loss: 2231483.3333; val_masked_gp_l1_reg_loss: 10165.7051; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3037862.2292; val_optim_loss: 3037862.2292
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8969; val_auprc_score: 0.9760; val_best_acc_score: 0.8523; val_best_f1_score: 0.9203; train_kl_reg_loss: 30729587.9621; train_edge_recon_loss: 118316.9885; train_gene_expr_recon_loss: 5270170.1082; train_masked_gp_l1_reg_loss: 10183.0999; train_group_lasso_reg_loss: 0.0000; train_global_loss: 36128258.6779; train_optim_loss: 36128258.6779; val_kl_reg_loss: 2071120.4792; val_edge_recon_loss: 120008.1790; val_gene_expr_recon_loss: 2762796.1875; val_masked_gp_l1_reg_loss: 9950.4355; val_group_lasso_reg_loss: 0.0000; val_global_loss: 4963875.3750; val_optim_loss: 4963875.3750
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8951; val_auprc_score: 0.9781; val_best_acc_score: 0.8507; val_best_f1_score: 0.9193; train_kl_reg_loss: 1366024.3780; train_edge_recon_loss: 119633.8549; train_gene_expr_recon_loss: 2742478.4952; train_masked_gp_l1_reg_loss: 9802.2333; train_group_lasso_reg_loss: 0.0000; train_global_loss: 4237938.9567; train_optim_loss: 4237938.9567; val_kl_reg_loss: 825588.2396; val_edge_recon_loss: 121823.6406; val_gene_expr_recon_loss: 2722715.6667; val_masked_gp_l1_reg_loss: 9704.8672; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3679832.2917; val_optim_loss: 3679832.2917
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8776; val_auprc_score: 0.9757; val_best_acc_score: 0.8520; val_best_f1_score: 0.9201; train_kl_reg_loss: 48794385.7767; train_edge_recon_loss: 118672.1483; train_gene_expr_recon_loss: 4302509.8293; train_masked_gp_l1_reg_loss: 9628.7028; train_group_lasso_reg_loss: 0.0000; train_global_loss: 53225197.3029; train_optim_loss: 53225197.3029; val_kl_reg_loss: 448593.6667; val_edge_recon_loss: 120366.2188; val_gene_expr_recon_loss: 2612704.8125; val_masked_gp_l1_reg_loss: 9542.2354; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3191206.9167; val_optim_loss: 3191206.9167
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8799; val_auprc_score: 0.9761; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 12936328408.1016; train_edge_recon_loss: 119089.5793; train_gene_expr_recon_loss: 3482499.3101; train_masked_gp_l1_reg_loss: 9607.8517; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12939939859.2644; train_optim_loss: 12939939859.2644; val_kl_reg_loss: 298676.3594; val_edge_recon_loss: 119541.9049; val_gene_expr_recon_loss: 2354443.1250; val_masked_gp_l1_reg_loss: 9703.9502; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2782365.3750; val_optim_loss: 2782365.3750
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8761; val_auprc_score: 0.9730; val_best_acc_score: 0.8562; val_best_f1_score: 0.9225; train_kl_reg_loss: 33691521.8953; train_edge_recon_loss: 118286.3225; train_gene_expr_recon_loss: 5410498.7668; train_masked_gp_l1_reg_loss: 9937.1085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 39230244.3438; train_optim_loss: 39230244.3438; val_kl_reg_loss: 2323810.0208; val_edge_recon_loss: 116715.1426; val_gene_expr_recon_loss: 2716570.3750; val_masked_gp_l1_reg_loss: 10204.6855; val_group_lasso_reg_loss: 0.0000; val_global_loss: 5167299.9583; val_optim_loss: 5167299.9583
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8785; val_auprc_score: 0.9748; val_best_acc_score: 0.8530; val_best_f1_score: 0.9207; train_kl_reg_loss: 3010302.7145; train_edge_recon_loss: 119786.4038; train_gene_expr_recon_loss: 3250100.7740; train_masked_gp_l1_reg_loss: 9976.7228; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6390166.7500; train_optim_loss: 6390166.7500; val_kl_reg_loss: 757124.0521; val_edge_recon_loss: 119641.9798; val_gene_expr_recon_loss: 2643573.8750; val_masked_gp_l1_reg_loss: 9851.4004; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3530191.4167; val_optim_loss: 3530191.4167
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8795; val_auprc_score: 0.9752; val_best_acc_score: 0.8522; val_best_f1_score: 0.9202; train_kl_reg_loss: 486646.5925; train_edge_recon_loss: 119045.5880; train_gene_expr_recon_loss: 2615650.6034; train_masked_gp_l1_reg_loss: 9914.6290; train_group_lasso_reg_loss: 0.0000; train_global_loss: 3231257.4135; train_optim_loss: 3231257.4135; val_kl_reg_loss: 298172.2682; val_edge_recon_loss: 119766.5000; val_gene_expr_recon_loss: 2576904.4167; val_masked_gp_l1_reg_loss: 10020.4961; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3004863.6875; val_optim_loss: 3004863.6875
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8805; val_auprc_score: 0.9757; val_best_acc_score: 0.8547; val_best_f1_score: 0.9216; train_kl_reg_loss: 197233714.9829; train_edge_recon_loss: 118909.0765; train_gene_expr_recon_loss: 4114955.7380; train_masked_gp_l1_reg_loss: 10137.1832; train_group_lasso_reg_loss: 0.0000; train_global_loss: 201477719.5673; train_optim_loss: 201477719.5673; val_kl_reg_loss: 1927729.7604; val_edge_recon_loss: 118340.8496; val_gene_expr_recon_loss: 2342861.6667; val_masked_gp_l1_reg_loss: 10264.2539; val_group_lasso_reg_loss: 0.0000; val_global_loss: 4399196.8333; val_optim_loss: 4399196.8333
