[True]
Run timestamp: 07082023_225726_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8884; val_auprc_score: 0.9763; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 103123.1679; train_edge_recon_loss: 11759.8410; train_gene_expr_recon_loss: 1859268.1623; train_masked_gp_l1_reg_loss: 9722.2728; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1983873.4435; train_optim_loss: 1983873.4435; val_kl_reg_loss: 116234.8229; val_edge_recon_loss: 11879.5128; val_gene_expr_recon_loss: 1117902.5312; val_masked_gp_l1_reg_loss: 8361.2832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1254378.1250; val_optim_loss: 1254378.1250
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8793; val_auprc_score: 0.9728; val_best_acc_score: 0.8898; val_best_f1_score: 0.9392; train_kl_reg_loss: 98526.6031; train_edge_recon_loss: 11935.1201; train_gene_expr_recon_loss: 1068963.1653; train_masked_gp_l1_reg_loss: 7674.9181; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1187099.8101; train_optim_loss: 1187099.8101; val_kl_reg_loss: 82619.6738; val_edge_recon_loss: 11933.1283; val_gene_expr_recon_loss: 1033051.8542; val_masked_gp_l1_reg_loss: 7310.4629; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1134915.1354; val_optim_loss: 1134915.1354
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8960; val_auprc_score: 0.9764; val_best_acc_score: 0.9066; val_best_f1_score: 0.9463; train_kl_reg_loss: 75320.3159; train_edge_recon_loss: 11828.7137; train_gene_expr_recon_loss: 1008984.8041; train_masked_gp_l1_reg_loss: 7245.2802; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1103379.1118; train_optim_loss: 1103379.1118; val_kl_reg_loss: 67253.7578; val_edge_recon_loss: 11921.3320; val_gene_expr_recon_loss: 987030.6823; val_masked_gp_l1_reg_loss: 7246.8511; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1073452.6562; val_optim_loss: 1073452.6562
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9128; val_auprc_score: 0.9806; val_best_acc_score: 0.8942; val_best_f1_score: 0.9413; train_kl_reg_loss: 62547.3653; train_edge_recon_loss: 11745.5051; train_gene_expr_recon_loss: 971572.4892; train_masked_gp_l1_reg_loss: 7337.7068; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1053203.0661; train_optim_loss: 1053203.0661; val_kl_reg_loss: 57046.4349; val_edge_recon_loss: 11891.3516; val_gene_expr_recon_loss: 955941.7604; val_masked_gp_l1_reg_loss: 7444.0181; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1032323.5469; val_optim_loss: 1032323.5469
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9213; val_auprc_score: 0.9829; val_best_acc_score: 0.9094; val_best_f1_score: 0.9492; train_kl_reg_loss: 54421.1382; train_edge_recon_loss: 11757.9157; train_gene_expr_recon_loss: 943803.0962; train_masked_gp_l1_reg_loss: 7558.9019; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1017541.0523; train_optim_loss: 1017541.0523; val_kl_reg_loss: 50522.5365; val_edge_recon_loss: 11643.5820; val_gene_expr_recon_loss: 931818.9115; val_masked_gp_l1_reg_loss: 7675.2202; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1001660.2760; val_optim_loss: 1001660.2760
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9217; val_auprc_score: 0.9827; val_best_acc_score: 0.9175; val_best_f1_score: 0.9532; train_kl_reg_loss: 48561.9470; train_edge_recon_loss: 11698.1294; train_gene_expr_recon_loss: 922551.1581; train_masked_gp_l1_reg_loss: 7795.9647; train_group_lasso_reg_loss: 0.0000; train_global_loss: 990607.1983; train_optim_loss: 990607.1983; val_kl_reg_loss: 45398.8454; val_edge_recon_loss: 11805.9406; val_gene_expr_recon_loss: 912682.3802; val_masked_gp_l1_reg_loss: 7921.7441; val_group_lasso_reg_loss: 0.0000; val_global_loss: 977808.9271; val_optim_loss: 977808.9271
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9282; val_auprc_score: 0.9840; val_best_acc_score: 0.9224; val_best_f1_score: 0.9556; train_kl_reg_loss: 44105.0241; train_edge_recon_loss: 11600.0222; train_gene_expr_recon_loss: 904835.8696; train_masked_gp_l1_reg_loss: 8047.1712; train_group_lasso_reg_loss: 0.0000; train_global_loss: 968588.0883; train_optim_loss: 968588.0883; val_kl_reg_loss: 41536.5521; val_edge_recon_loss: 11809.5050; val_gene_expr_recon_loss: 897660.0365; val_masked_gp_l1_reg_loss: 8177.3120; val_group_lasso_reg_loss: 0.0000; val_global_loss: 959183.4115; val_optim_loss: 959183.4115
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9355; val_auprc_score: 0.9861; val_best_acc_score: 0.9262; val_best_f1_score: 0.9575; train_kl_reg_loss: 40572.7482; train_edge_recon_loss: 11496.2581; train_gene_expr_recon_loss: 889700.7620; train_masked_gp_l1_reg_loss: 8293.1897; train_group_lasso_reg_loss: 0.0000; train_global_loss: 950062.9603; train_optim_loss: 950062.9603; val_kl_reg_loss: 38468.1087; val_edge_recon_loss: 11743.3088; val_gene_expr_recon_loss: 882527.9635; val_masked_gp_l1_reg_loss: 8414.2168; val_group_lasso_reg_loss: 0.0000; val_global_loss: 941153.5677; val_optim_loss: 941153.5677
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9403; val_auprc_score: 0.9872; val_best_acc_score: 0.9302; val_best_f1_score: 0.9596; train_kl_reg_loss: 37608.4995; train_edge_recon_loss: 11590.0650; train_gene_expr_recon_loss: 876648.8029; train_masked_gp_l1_reg_loss: 8524.9858; train_group_lasso_reg_loss: 0.0000; train_global_loss: 934372.3498; train_optim_loss: 934372.3498; val_kl_reg_loss: 35945.0785; val_edge_recon_loss: 11499.5079; val_gene_expr_recon_loss: 870276.6979; val_masked_gp_l1_reg_loss: 8638.0498; val_group_lasso_reg_loss: 0.0000; val_global_loss: 926359.3385; val_optim_loss: 926359.3385
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9454; val_auprc_score: 0.9880; val_best_acc_score: 0.9323; val_best_f1_score: 0.9606; train_kl_reg_loss: 35093.7592; train_edge_recon_loss: 11477.1405; train_gene_expr_recon_loss: 865218.9411; train_masked_gp_l1_reg_loss: 8745.5823; train_group_lasso_reg_loss: 0.0000; train_global_loss: 920535.4201; train_optim_loss: 920535.4201; val_kl_reg_loss: 33491.7578; val_edge_recon_loss: 11519.6479; val_gene_expr_recon_loss: 859617.7812; val_masked_gp_l1_reg_loss: 8854.5205; val_group_lasso_reg_loss: 0.0000; val_global_loss: 913483.6823; val_optim_loss: 913483.6823
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9471; val_auprc_score: 0.9883; val_best_acc_score: 0.9330; val_best_f1_score: 0.9609; train_kl_reg_loss: 32952.8681; train_edge_recon_loss: 11488.9136; train_gene_expr_recon_loss: 854614.3702; train_masked_gp_l1_reg_loss: 8954.7900; train_group_lasso_reg_loss: 0.0000; train_global_loss: 908010.9453; train_optim_loss: 908010.9453; val_kl_reg_loss: 31511.8501; val_edge_recon_loss: 11512.9710; val_gene_expr_recon_loss: 849090.5573; val_masked_gp_l1_reg_loss: 9056.5684; val_group_lasso_reg_loss: 0.0000; val_global_loss: 901171.9375; val_optim_loss: 901171.9375
