[True]
Run timestamp: 08082023_001413_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9005; val_auprc_score: 0.9800; val_best_acc_score: 0.8535; val_best_f1_score: 0.9210; train_kl_reg_loss: 151486.3492; train_edge_recon_loss: 117905.4920; train_gene_expr_recon_loss: 1962422.4627; train_masked_gp_l1_reg_loss: 18474.1940; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2250288.4916; train_optim_loss: 2250288.4916; val_kl_reg_loss: 127670.3060; val_edge_recon_loss: 119366.9570; val_gene_expr_recon_loss: 1511364.9583; val_masked_gp_l1_reg_loss: 16191.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1774593.3333; val_optim_loss: 1774593.3333
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8743; val_auprc_score: 0.9729; val_best_acc_score: 0.8860; val_best_f1_score: 0.9366; train_kl_reg_loss: 114058.7411; train_edge_recon_loss: 118974.1697; train_gene_expr_recon_loss: 1450145.3810; train_masked_gp_l1_reg_loss: 14920.2009; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1698098.4988; train_optim_loss: 1698098.4988; val_kl_reg_loss: 93093.7142; val_edge_recon_loss: 119665.7474; val_gene_expr_recon_loss: 1426823.8438; val_masked_gp_l1_reg_loss: 14018.4355; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1653601.6667; val_optim_loss: 1653601.6667
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8804; val_auprc_score: 0.9731; val_best_acc_score: 0.8905; val_best_f1_score: 0.9367; train_kl_reg_loss: 79624.2323; train_edge_recon_loss: 117705.4905; train_gene_expr_recon_loss: 1161937.6430; train_masked_gp_l1_reg_loss: 13932.9787; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1373200.3377; train_optim_loss: 1373200.3377; val_kl_reg_loss: 73064.3105; val_edge_recon_loss: 119517.5579; val_gene_expr_recon_loss: 991037.0208; val_masked_gp_l1_reg_loss: 13693.3477; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1197312.2708; val_optim_loss: 1197312.2708
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8938; val_auprc_score: 0.9763; val_best_acc_score: 0.8946; val_best_f1_score: 0.9414; train_kl_reg_loss: 67781.1132; train_edge_recon_loss: 117054.4939; train_gene_expr_recon_loss: 974956.0757; train_masked_gp_l1_reg_loss: 13510.5336; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1173302.2127; train_optim_loss: 1173302.2127; val_kl_reg_loss: 61860.8828; val_edge_recon_loss: 117883.9701; val_gene_expr_recon_loss: 960030.1979; val_masked_gp_l1_reg_loss: 13430.4766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1153205.5521; val_optim_loss: 1153205.5521
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9068; val_auprc_score: 0.9793; val_best_acc_score: 0.9072; val_best_f1_score: 0.9476; train_kl_reg_loss: 58695.0838; train_edge_recon_loss: 116864.5057; train_gene_expr_recon_loss: 947876.3816; train_masked_gp_l1_reg_loss: 13468.7135; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1136904.6827; train_optim_loss: 1136904.6827; val_kl_reg_loss: 54251.4046; val_edge_recon_loss: 116737.5729; val_gene_expr_recon_loss: 935748.1354; val_masked_gp_l1_reg_loss: 13539.0439; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1120276.1042; val_optim_loss: 1120276.1042
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9150; val_auprc_score: 0.9815; val_best_acc_score: 0.9169; val_best_f1_score: 0.9524; train_kl_reg_loss: 52284.5562; train_edge_recon_loss: 115746.1067; train_gene_expr_recon_loss: 926062.3558; train_masked_gp_l1_reg_loss: 13626.2085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1107719.2296; train_optim_loss: 1107719.2296; val_kl_reg_loss: 48918.8304; val_edge_recon_loss: 115351.3887; val_gene_expr_recon_loss: 916623.2240; val_masked_gp_l1_reg_loss: 13723.5342; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1094616.9375; val_optim_loss: 1094616.9375
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9270; val_auprc_score: 0.9843; val_best_acc_score: 0.9185; val_best_f1_score: 0.9536; train_kl_reg_loss: 47457.9752; train_edge_recon_loss: 115093.2077; train_gene_expr_recon_loss: 908618.9315; train_masked_gp_l1_reg_loss: 13819.9235; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1084990.0433; train_optim_loss: 1084990.0433; val_kl_reg_loss: 44753.9928; val_edge_recon_loss: 114660.9349; val_gene_expr_recon_loss: 899844.9427; val_masked_gp_l1_reg_loss: 13924.3027; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1073184.1354; val_optim_loss: 1073184.1354
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9320; val_auprc_score: 0.9850; val_best_acc_score: 0.9255; val_best_f1_score: 0.9574; train_kl_reg_loss: 43616.4947; train_edge_recon_loss: 113498.9609; train_gene_expr_recon_loss: 893716.9778; train_masked_gp_l1_reg_loss: 14032.2502; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1064864.6851; train_optim_loss: 1064864.6851; val_kl_reg_loss: 41128.0459; val_edge_recon_loss: 114969.6771; val_gene_expr_recon_loss: 886389.9167; val_masked_gp_l1_reg_loss: 14148.2139; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1056635.8854; val_optim_loss: 1056635.8854
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9415; val_auprc_score: 0.9871; val_best_acc_score: 0.9331; val_best_f1_score: 0.9613; train_kl_reg_loss: 40571.9064; train_edge_recon_loss: 113056.1933; train_gene_expr_recon_loss: 880275.9201; train_masked_gp_l1_reg_loss: 14265.9602; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1048169.9784; train_optim_loss: 1048169.9784; val_kl_reg_loss: 38790.7767; val_edge_recon_loss: 114125.4368; val_gene_expr_recon_loss: 872955.2656; val_masked_gp_l1_reg_loss: 14384.2168; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1040255.6667; val_optim_loss: 1040255.6667
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9439; val_auprc_score: 0.9878; val_best_acc_score: 0.9374; val_best_f1_score: 0.9641; train_kl_reg_loss: 38050.6121; train_edge_recon_loss: 111718.0056; train_gene_expr_recon_loss: 868414.7248; train_masked_gp_l1_reg_loss: 14497.3521; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1032680.6911; train_optim_loss: 1032680.6911; val_kl_reg_loss: 36349.9316; val_edge_recon_loss: 111544.7383; val_gene_expr_recon_loss: 862625.6823; val_masked_gp_l1_reg_loss: 14610.3115; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1025130.6719; val_optim_loss: 1025130.6719
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9475; val_auprc_score: 0.9883; val_best_acc_score: 0.9408; val_best_f1_score: 0.9657; train_kl_reg_loss: 35958.0901; train_edge_recon_loss: 110302.5073; train_gene_expr_recon_loss: 857516.0601; train_masked_gp_l1_reg_loss: 14711.3514; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1018488.0138; train_optim_loss: 1018488.0138; val_kl_reg_loss: 34645.6973; val_edge_recon_loss: 110103.3958; val_gene_expr_recon_loss: 850764.0885; val_masked_gp_l1_reg_loss: 14817.5381; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1010330.7396; val_optim_loss: 1010330.7396
