[True]
Run timestamp: 27072023_044848_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8513; val_auprc_score: 0.9677; val_best_acc_score: 0.8635; val_best_f1_score: 0.9259; train_kl_reg_loss: 84480.5780; train_edge_recon_loss: 117482.5807; train_gene_expr_recon_loss: 1434870.7805; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1636833.9442; train_optim_loss: 1636833.9442; val_kl_reg_loss: 69788.3704; val_edge_recon_loss: 117243.8418; val_gene_expr_recon_loss: 1047613.7318; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1234645.9531; val_optim_loss: 1234645.9531
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8507; val_auprc_score: 0.9660; val_best_acc_score: 0.8683; val_best_f1_score: 0.9268; train_kl_reg_loss: 56875.5538; train_edge_recon_loss: 117467.4463; train_gene_expr_recon_loss: 999125.4951; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1173468.4971; train_optim_loss: 1173468.4971; val_kl_reg_loss: 47829.5404; val_edge_recon_loss: 118106.2233; val_gene_expr_recon_loss: 960147.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1126083.3385; val_optim_loss: 1126083.3385
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8680; val_auprc_score: 0.9732; val_best_acc_score: 0.8728; val_best_f1_score: 0.9293; train_kl_reg_loss: 42737.3717; train_edge_recon_loss: 114896.8338; train_gene_expr_recon_loss: 934438.9605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1092073.1651; train_optim_loss: 1092073.1651; val_kl_reg_loss: 38552.7131; val_edge_recon_loss: 112566.1081; val_gene_expr_recon_loss: 911600.2057; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1062719.0208; val_optim_loss: 1062719.0208
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8817; val_auprc_score: 0.9747; val_best_acc_score: 0.8740; val_best_f1_score: 0.9293; train_kl_reg_loss: 35616.5184; train_edge_recon_loss: 113707.9844; train_gene_expr_recon_loss: 895690.4331; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1045014.9328; train_optim_loss: 1045014.9328; val_kl_reg_loss: 33312.2669; val_edge_recon_loss: 114690.8604; val_gene_expr_recon_loss: 880515.6927; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1028518.8099; val_optim_loss: 1028518.8099
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8822; val_auprc_score: 0.9751; val_best_acc_score: 0.8788; val_best_f1_score: 0.9325; train_kl_reg_loss: 31209.5980; train_edge_recon_loss: 109940.5635; train_gene_expr_recon_loss: 868090.4151; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1009240.5759; train_optim_loss: 1009240.5759; val_kl_reg_loss: 29702.9835; val_edge_recon_loss: 109835.2523; val_gene_expr_recon_loss: 854765.5651; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 994303.7995; val_optim_loss: 994303.7995
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9013; val_auprc_score: 0.9795; val_best_acc_score: 0.8890; val_best_f1_score: 0.9376; train_kl_reg_loss: 28318.7425; train_edge_recon_loss: 106011.5520; train_gene_expr_recon_loss: 844731.0602; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 979061.3549; train_optim_loss: 979061.3549; val_kl_reg_loss: 27207.0080; val_edge_recon_loss: 105846.2399; val_gene_expr_recon_loss: 833927.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 966981.1120; val_optim_loss: 966981.1120
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9056; val_auprc_score: 0.9794; val_best_acc_score: 0.8973; val_best_f1_score: 0.9410; train_kl_reg_loss: 26109.6033; train_edge_recon_loss: 102952.3866; train_gene_expr_recon_loss: 825703.7820; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 954765.7721; train_optim_loss: 954765.7721; val_kl_reg_loss: 24854.7583; val_edge_recon_loss: 104604.7487; val_gene_expr_recon_loss: 817048.6823; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 946508.1927; val_optim_loss: 946508.1927
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9150; val_auprc_score: 0.9809; val_best_acc_score: 0.9100; val_best_f1_score: 0.9485; train_kl_reg_loss: 24319.5336; train_edge_recon_loss: 101843.6867; train_gene_expr_recon_loss: 808751.4657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 934914.6846; train_optim_loss: 934914.6846; val_kl_reg_loss: 23457.4262; val_edge_recon_loss: 101480.6624; val_gene_expr_recon_loss: 800635.3151; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 925573.4062; val_optim_loss: 925573.4062
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9183; val_auprc_score: 0.9831; val_best_acc_score: 0.9106; val_best_f1_score: 0.9485; train_kl_reg_loss: 22572.9349; train_edge_recon_loss: 98720.8231; train_gene_expr_recon_loss: 793385.1555; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 914678.9125; train_optim_loss: 914678.9125; val_kl_reg_loss: 21465.6139; val_edge_recon_loss: 97062.9583; val_gene_expr_recon_loss: 787762.6172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 906291.1875; val_optim_loss: 906291.1875
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9178; val_auprc_score: 0.9826; val_best_acc_score: 0.9112; val_best_f1_score: 0.9496; train_kl_reg_loss: 20997.5970; train_edge_recon_loss: 96780.3641; train_gene_expr_recon_loss: 780076.9977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 897854.9616; train_optim_loss: 897854.9616; val_kl_reg_loss: 20153.9681; val_edge_recon_loss: 96122.6833; val_gene_expr_recon_loss: 772311.4427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 888588.0938; val_optim_loss: 888588.0938
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9247; val_auprc_score: 0.9831; val_best_acc_score: 0.9192; val_best_f1_score: 0.9537; train_kl_reg_loss: 19382.8162; train_edge_recon_loss: 95007.6522; train_gene_expr_recon_loss: 767748.4547; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 882138.9241; train_optim_loss: 882138.9241; val_kl_reg_loss: 18698.9982; val_edge_recon_loss: 95324.1549; val_gene_expr_recon_loss: 760918.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 874941.9896; val_optim_loss: 874941.9896
