[True]
Run timestamp: 07082023_234820_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8876; val_auprc_score: 0.9767; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 93718.4855; train_edge_recon_loss: 116395.9138; train_gene_expr_recon_loss: 1835830.0721; train_masked_gp_l1_reg_loss: 9835.6202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2055780.1106; train_optim_loss: 2055780.1106; val_kl_reg_loss: 110091.4056; val_edge_recon_loss: 118476.9622; val_gene_expr_recon_loss: 1098153.4062; val_masked_gp_l1_reg_loss: 8438.0215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1335159.7708; val_optim_loss: 1335159.7708
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8784; val_auprc_score: 0.9729; val_best_acc_score: 0.8850; val_best_f1_score: 0.9366; train_kl_reg_loss: 95533.2390; train_edge_recon_loss: 119110.0015; train_gene_expr_recon_loss: 1050158.1382; train_masked_gp_l1_reg_loss: 7618.8323; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1272420.2055; train_optim_loss: 1272420.2055; val_kl_reg_loss: 80837.0312; val_edge_recon_loss: 119024.8704; val_gene_expr_recon_loss: 1017266.6302; val_masked_gp_l1_reg_loss: 7185.9951; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1224314.5104; val_optim_loss: 1224314.5104
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8900; val_auprc_score: 0.9750; val_best_acc_score: 0.9054; val_best_f1_score: 0.9454; train_kl_reg_loss: 73623.2059; train_edge_recon_loss: 118521.9111; train_gene_expr_recon_loss: 998012.5715; train_masked_gp_l1_reg_loss: 7116.3439; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1197274.0276; train_optim_loss: 1197274.0276; val_kl_reg_loss: 65575.3327; val_edge_recon_loss: 118289.2982; val_gene_expr_recon_loss: 978768.1615; val_masked_gp_l1_reg_loss: 7117.6733; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1169750.4375; val_optim_loss: 1169750.4375
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9060; val_auprc_score: 0.9792; val_best_acc_score: 0.9074; val_best_f1_score: 0.9482; train_kl_reg_loss: 61414.7657; train_edge_recon_loss: 117522.5934; train_gene_expr_recon_loss: 964969.7440; train_masked_gp_l1_reg_loss: 7202.6519; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1151109.7536; train_optim_loss: 1151109.7536; val_kl_reg_loss: 56460.0749; val_edge_recon_loss: 117171.5911; val_gene_expr_recon_loss: 949960.0365; val_masked_gp_l1_reg_loss: 7317.5435; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1130909.1875; val_optim_loss: 1130909.1875
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9179; val_auprc_score: 0.9816; val_best_acc_score: 0.9186; val_best_f1_score: 0.9535; train_kl_reg_loss: 53789.6377; train_edge_recon_loss: 116366.7755; train_gene_expr_recon_loss: 939279.9159; train_masked_gp_l1_reg_loss: 7447.2749; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1116883.6010; train_optim_loss: 1116883.6010; val_kl_reg_loss: 50317.0827; val_edge_recon_loss: 117549.6309; val_gene_expr_recon_loss: 927033.0885; val_masked_gp_l1_reg_loss: 7579.1675; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1102478.9167; val_optim_loss: 1102478.9167
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9244; val_auprc_score: 0.9830; val_best_acc_score: 0.9206; val_best_f1_score: 0.9540; train_kl_reg_loss: 48369.4492; train_edge_recon_loss: 114662.4702; train_gene_expr_recon_loss: 919151.7945; train_masked_gp_l1_reg_loss: 7715.0844; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1089898.8017; train_optim_loss: 1089898.8017; val_kl_reg_loss: 45394.3851; val_edge_recon_loss: 115504.8255; val_gene_expr_recon_loss: 909157.5521; val_masked_gp_l1_reg_loss: 7856.3848; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1077913.1458; val_optim_loss: 1077913.1458
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9346; val_auprc_score: 0.9857; val_best_acc_score: 0.9281; val_best_f1_score: 0.9590; train_kl_reg_loss: 44212.4793; train_edge_recon_loss: 114305.4629; train_gene_expr_recon_loss: 902212.5998; train_masked_gp_l1_reg_loss: 7977.3301; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1068707.8726; train_optim_loss: 1068707.8726; val_kl_reg_loss: 42544.6413; val_edge_recon_loss: 113754.5404; val_gene_expr_recon_loss: 892973.8229; val_masked_gp_l1_reg_loss: 8098.0859; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1057371.1146; val_optim_loss: 1057371.1146
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9395; val_auprc_score: 0.9864; val_best_acc_score: 0.9342; val_best_f1_score: 0.9620; train_kl_reg_loss: 40958.9526; train_edge_recon_loss: 112667.2526; train_gene_expr_recon_loss: 888493.9363; train_masked_gp_l1_reg_loss: 8210.4858; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1050330.6232; train_optim_loss: 1050330.6232; val_kl_reg_loss: 39074.9951; val_edge_recon_loss: 112662.5221; val_gene_expr_recon_loss: 880482.6042; val_masked_gp_l1_reg_loss: 8326.9541; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1040547.0625; val_optim_loss: 1040547.0625
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9458; val_auprc_score: 0.9877; val_best_acc_score: 0.9370; val_best_f1_score: 0.9639; train_kl_reg_loss: 38348.7359; train_edge_recon_loss: 111881.3242; train_gene_expr_recon_loss: 875944.9267; train_masked_gp_l1_reg_loss: 8436.4247; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1034611.4165; train_optim_loss: 1034611.4165; val_kl_reg_loss: 37007.5462; val_edge_recon_loss: 112967.2331; val_gene_expr_recon_loss: 868847.6719; val_masked_gp_l1_reg_loss: 8549.7480; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1027372.2031; val_optim_loss: 1027372.2031
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9508; val_auprc_score: 0.9891; val_best_acc_score: 0.9442; val_best_f1_score: 0.9678; train_kl_reg_loss: 36212.3034; train_edge_recon_loss: 110483.0973; train_gene_expr_recon_loss: 865118.1587; train_masked_gp_l1_reg_loss: 8657.4079; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1020470.9675; train_optim_loss: 1020470.9675; val_kl_reg_loss: 34642.5085; val_edge_recon_loss: 110804.6797; val_gene_expr_recon_loss: 859243.8333; val_masked_gp_l1_reg_loss: 8771.3408; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1013462.3385; val_optim_loss: 1013462.3385
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9555; val_auprc_score: 0.9903; val_best_acc_score: 0.9468; val_best_f1_score: 0.9693; train_kl_reg_loss: 34475.0586; train_edge_recon_loss: 109246.9448; train_gene_expr_recon_loss: 854913.1647; train_masked_gp_l1_reg_loss: 8874.2917; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1007509.4591; train_optim_loss: 1007509.4591; val_kl_reg_loss: 33538.0114; val_edge_recon_loss: 110626.6777; val_gene_expr_recon_loss: 848895.4479; val_masked_gp_l1_reg_loss: 8983.2920; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1002043.4427; val_optim_loss: 1002043.4427
