[True]
Run timestamp: 07082023_191322_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.8974; val_best_acc_score: 0.5396; val_best_f1_score: 0.6842; train_kl_reg_loss: 6129.5644; train_edge_recon_loss: 349055.8681; train_gene_expr_recon_loss: 631705.5694; train_masked_gp_l1_reg_loss: 4548.7221; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794138.3819; train_global_loss: 1785578.1111; train_optim_loss: 1785578.1111; val_kl_reg_loss: 11659.4746; val_edge_recon_loss: 406273.3438; val_gene_expr_recon_loss: 590908.1250; val_masked_gp_l1_reg_loss: 3981.5601; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789114.0625; val_global_loss: 1801936.5000; val_optim_loss: 1801936.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8668; val_auprc_score: 0.8738; val_best_acc_score: 0.5548; val_best_f1_score: 0.6896; train_kl_reg_loss: 13733.2771; train_edge_recon_loss: 356063.7569; train_gene_expr_recon_loss: 563062.3542; train_masked_gp_l1_reg_loss: 3791.8524; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 786686.8333; train_global_loss: 1723338.0833; train_optim_loss: 1723338.0833; val_kl_reg_loss: 17482.1484; val_edge_recon_loss: 406106.2812; val_gene_expr_recon_loss: 533721.7500; val_masked_gp_l1_reg_loss: 3650.1721; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 773693.1250; val_global_loss: 1734653.5000; val_optim_loss: 1734653.5000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8764; val_auprc_score: 0.8838; val_best_acc_score: 0.5849; val_best_f1_score: 0.7025; train_kl_reg_loss: 19319.4536; train_edge_recon_loss: 359812.2222; train_gene_expr_recon_loss: 518611.2569; train_masked_gp_l1_reg_loss: 3664.2186; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 768709.1944; train_global_loss: 1670116.3472; train_optim_loss: 1670116.3472; val_kl_reg_loss: 21600.4570; val_edge_recon_loss: 405793.5312; val_gene_expr_recon_loss: 500312.5625; val_masked_gp_l1_reg_loss: 3701.6873; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 761289.5625; val_global_loss: 1692697.7500; val_optim_loss: 1692697.7500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8825; val_auprc_score: 0.8814; val_best_acc_score: 0.6780; val_best_f1_score: 0.7486; train_kl_reg_loss: 22178.8097; train_edge_recon_loss: 360744.7604; train_gene_expr_recon_loss: 490100.8958; train_masked_gp_l1_reg_loss: 3717.6907; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 759358.6736; train_global_loss: 1636100.8194; train_optim_loss: 1636100.8194; val_kl_reg_loss: 23542.1133; val_edge_recon_loss: 404918.4375; val_gene_expr_recon_loss: 480005.3125; val_masked_gp_l1_reg_loss: 3717.4185; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 752084.2500; val_global_loss: 1664267.5000; val_optim_loss: 1664267.5000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8853; val_auprc_score: 0.8782; val_best_acc_score: 0.7952; val_best_f1_score: 0.8155; train_kl_reg_loss: 23699.5215; train_edge_recon_loss: 360399.6944; train_gene_expr_recon_loss: 473781.8854; train_masked_gp_l1_reg_loss: 3709.0610; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 749767.4167; train_global_loss: 1611357.5833; train_optim_loss: 1611357.5833; val_kl_reg_loss: 24232.4805; val_edge_recon_loss: 402251.0000; val_gene_expr_recon_loss: 466570.6875; val_masked_gp_l1_reg_loss: 3690.0681; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 744388.2500; val_global_loss: 1641132.5000; val_optim_loss: 1641132.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8939; val_auprc_score: 0.8819; val_best_acc_score: 0.7968; val_best_f1_score: 0.7900; train_kl_reg_loss: 24302.5039; train_edge_recon_loss: 359295.2083; train_gene_expr_recon_loss: 463216.6944; train_masked_gp_l1_reg_loss: 3685.2069; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 743798.0625; train_global_loss: 1594297.6528; train_optim_loss: 1594297.6528; val_kl_reg_loss: 21754.6035; val_edge_recon_loss: 395818.1875; val_gene_expr_recon_loss: 458468.9688; val_masked_gp_l1_reg_loss: 3677.4019; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 738596.2500; val_global_loss: 1618315.3750; val_optim_loss: 1618315.3750
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9138; val_auprc_score: 0.9014; val_best_acc_score: 0.8405; val_best_f1_score: 0.8449; train_kl_reg_loss: 24542.5566; train_edge_recon_loss: 355886.6215; train_gene_expr_recon_loss: 453664.0104; train_masked_gp_l1_reg_loss: 3685.6593; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 737344.8681; train_global_loss: 1575123.7083; train_optim_loss: 1575123.7083; val_kl_reg_loss: 25122.8066; val_edge_recon_loss: 377562.3125; val_gene_expr_recon_loss: 451134.1250; val_masked_gp_l1_reg_loss: 3687.9863; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 734134.0000; val_global_loss: 1591641.2500; val_optim_loss: 1591641.2500
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9171; val_auprc_score: 0.9045; val_best_acc_score: 0.8352; val_best_f1_score: 0.8446; train_kl_reg_loss: 25758.9540; train_edge_recon_loss: 343153.6701; train_gene_expr_recon_loss: 451596.8611; train_masked_gp_l1_reg_loss: 3700.3464; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 736367.5833; train_global_loss: 1560577.3750; train_optim_loss: 1560577.3750; val_kl_reg_loss: 28207.4688; val_edge_recon_loss: 335757.3438; val_gene_expr_recon_loss: 450080.4062; val_masked_gp_l1_reg_loss: 3715.5066; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 732599.8750; val_global_loss: 1550360.6250; val_optim_loss: 1550360.6250
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9222; val_auprc_score: 0.9064; val_best_acc_score: 0.8379; val_best_f1_score: 0.8472; train_kl_reg_loss: 33886.0755; train_edge_recon_loss: 319845.7500; train_gene_expr_recon_loss: 448343.9653; train_masked_gp_l1_reg_loss: 3743.0662; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 729941.3472; train_global_loss: 1535760.1944; train_optim_loss: 1535760.1944; val_kl_reg_loss: 33878.2031; val_edge_recon_loss: 317749.2188; val_gene_expr_recon_loss: 446443.2812; val_masked_gp_l1_reg_loss: 3773.9985; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 729325.1250; val_global_loss: 1531169.8750; val_optim_loss: 1531169.8750
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9340; val_auprc_score: 0.9108; val_best_acc_score: 0.8635; val_best_f1_score: 0.8720; train_kl_reg_loss: 33269.7305; train_edge_recon_loss: 312518.4826; train_gene_expr_recon_loss: 444275.9826; train_masked_gp_l1_reg_loss: 3804.7831; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 727683.4028; train_global_loss: 1521552.4028; train_optim_loss: 1521552.4028; val_kl_reg_loss: 33804.7188; val_edge_recon_loss: 311162.5938; val_gene_expr_recon_loss: 442459.1875; val_masked_gp_l1_reg_loss: 3843.3386; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 725832.5000; val_global_loss: 1517102.2500; val_optim_loss: 1517102.2500
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9449; val_auprc_score: 0.9285; val_best_acc_score: 0.8787; val_best_f1_score: 0.8846; train_kl_reg_loss: 34396.9093; train_edge_recon_loss: 306796.8333; train_gene_expr_recon_loss: 440226.7500; train_masked_gp_l1_reg_loss: 3873.2961; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 725165.6597; train_global_loss: 1510459.4583; train_optim_loss: 1510459.4583; val_kl_reg_loss: 33429.6484; val_edge_recon_loss: 305289.2812; val_gene_expr_recon_loss: 439942.8125; val_masked_gp_l1_reg_loss: 3906.6929; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 725873.4375; val_global_loss: 1508441.8750; val_optim_loss: 1508441.8750
