[True]
Run timestamp: 27072023_074711_20.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_20']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8384; val_auprc_score: 0.9624; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 222606.3286; train_edge_recon_loss: 116602.2045; train_gene_expr_recon_loss: 13859329.7488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14198538.2837; train_optim_loss: 14198538.2837; val_kl_reg_loss: 221876.2956; val_edge_recon_loss: 118981.7806; val_gene_expr_recon_loss: 10199894.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10540752.6667; val_optim_loss: 10540752.6667
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8356; val_auprc_score: 0.9628; val_best_acc_score: 0.8625; val_best_f1_score: 0.9250; train_kl_reg_loss: 185043.6116; train_edge_recon_loss: 119951.0348; train_gene_expr_recon_loss: 9864089.8372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 10169084.4744; train_optim_loss: 10169084.4744; val_kl_reg_loss: 158903.6178; val_edge_recon_loss: 119842.9391; val_gene_expr_recon_loss: 9565353.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9844100.2083; val_optim_loss: 9844100.2083
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8435; val_auprc_score: 0.9667; val_best_acc_score: 0.8691; val_best_f1_score: 0.9273; train_kl_reg_loss: 143194.9702; train_edge_recon_loss: 117855.8903; train_gene_expr_recon_loss: 9305435.1860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9566486.0233; train_optim_loss: 9566486.0233; val_kl_reg_loss: 130319.0641; val_edge_recon_loss: 119097.4977; val_gene_expr_recon_loss: 9078571.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9327988.4583; val_optim_loss: 9327988.4583
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8518; val_auprc_score: 0.9689; val_best_acc_score: 0.8642; val_best_f1_score: 0.9256; train_kl_reg_loss: 120725.8674; train_edge_recon_loss: 116779.4724; train_gene_expr_recon_loss: 8908879.7767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9146385.1209; train_optim_loss: 9146385.1209; val_kl_reg_loss: 112164.0492; val_edge_recon_loss: 117249.3376; val_gene_expr_recon_loss: 8748159.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8977573.0417; val_optim_loss: 8977573.0417
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8606; val_auprc_score: 0.9730; val_best_acc_score: 0.8754; val_best_f1_score: 0.9323; train_kl_reg_loss: 105530.7759; train_edge_recon_loss: 116224.5859; train_gene_expr_recon_loss: 8618507.1023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8840262.4744; train_optim_loss: 8840262.4744; val_kl_reg_loss: 99815.6576; val_edge_recon_loss: 108195.8434; val_gene_expr_recon_loss: 8492851.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8700863.2500; val_optim_loss: 8700863.2500
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8748; val_auprc_score: 0.9746; val_best_acc_score: 0.8629; val_best_f1_score: 0.9245; train_kl_reg_loss: 94646.1105; train_edge_recon_loss: 115143.9568; train_gene_expr_recon_loss: 8389921.2442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8599711.3070; train_optim_loss: 8599711.3070; val_kl_reg_loss: 89592.4144; val_edge_recon_loss: 117974.6022; val_gene_expr_recon_loss: 8282410.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8489978.0417; val_optim_loss: 8489978.0417
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8757; val_auprc_score: 0.9755; val_best_acc_score: 0.8659; val_best_f1_score: 0.9257; train_kl_reg_loss: 86236.2639; train_edge_recon_loss: 114007.9908; train_gene_expr_recon_loss: 8194379.0256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8394623.2744; train_optim_loss: 8394623.2744; val_kl_reg_loss: 82879.0065; val_edge_recon_loss: 115705.2806; val_gene_expr_recon_loss: 8106349.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8304933.5208; val_optim_loss: 8304933.5208
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8812; val_auprc_score: 0.9767; val_best_acc_score: 0.8701; val_best_f1_score: 0.9290; train_kl_reg_loss: 79704.8186; train_edge_recon_loss: 114379.7805; train_gene_expr_recon_loss: 8032566.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8226651.3349; train_optim_loss: 8226651.3349; val_kl_reg_loss: 76972.6276; val_edge_recon_loss: 113096.6794; val_gene_expr_recon_loss: 7943941.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8134010.9583; val_optim_loss: 8134010.9583
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8794; val_auprc_score: 0.9759; val_best_acc_score: 0.8665; val_best_f1_score: 0.9270; train_kl_reg_loss: 74297.6597; train_edge_recon_loss: 113277.0420; train_gene_expr_recon_loss: 7881284.9349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8068859.6372; train_optim_loss: 8068859.6372; val_kl_reg_loss: 72119.5160; val_edge_recon_loss: 113719.0332; val_gene_expr_recon_loss: 7807809.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7993648.2708; val_optim_loss: 7993648.2708
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8869; val_auprc_score: 0.9784; val_best_acc_score: 0.8645; val_best_f1_score: 0.9250; train_kl_reg_loss: 69633.2149; train_edge_recon_loss: 113161.6732; train_gene_expr_recon_loss: 7752088.1558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7934883.0419; train_optim_loss: 7934883.0419; val_kl_reg_loss: 67563.4069; val_edge_recon_loss: 115038.5111; val_gene_expr_recon_loss: 7689130.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7871732.0833; val_optim_loss: 7871732.0833
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8862; val_auprc_score: 0.9781; val_best_acc_score: 0.8691; val_best_f1_score: 0.9282; train_kl_reg_loss: 65639.5857; train_edge_recon_loss: 114484.2024; train_gene_expr_recon_loss: 7639281.5326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7819405.3070; train_optim_loss: 7819405.3070; val_kl_reg_loss: 63985.5438; val_edge_recon_loss: 111827.4844; val_gene_expr_recon_loss: 7578294.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7754107.9375; val_optim_loss: 7754107.9375
