[True]
Run timestamp: 07082023_185700_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9151; val_auprc_score: 0.9214; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46700.1007; train_edge_recon_loss: 351487.6597; train_gene_expr_recon_loss: 646884.6875; train_masked_gp_l1_reg_loss: 4697.5204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 805971.0278; train_global_loss: 1855741.0417; train_optim_loss: 1855741.0417; val_kl_reg_loss: 31097.1270; val_edge_recon_loss: 406596.9688; val_gene_expr_recon_loss: 579656.4375; val_masked_gp_l1_reg_loss: 4424.4570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782475.9375; val_global_loss: 1804250.8750; val_optim_loss: 1804250.8750
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9045; val_auprc_score: 0.9108; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 27215.0809; train_edge_recon_loss: 363693.4826; train_gene_expr_recon_loss: 564921.2292; train_masked_gp_l1_reg_loss: 4444.2661; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 783600.1181; train_global_loss: 1743874.1806; train_optim_loss: 1743874.1806; val_kl_reg_loss: 25323.4805; val_edge_recon_loss: 406583.3125; val_gene_expr_recon_loss: 529911.5000; val_masked_gp_l1_reg_loss: 4509.9956; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 766387.1250; val_global_loss: 1732715.3750; val_optim_loss: 1732715.3750
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9050; val_auprc_score: 0.9105; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 28910.3240; train_edge_recon_loss: 368039.3056; train_gene_expr_recon_loss: 530582.3542; train_masked_gp_l1_reg_loss: 4606.5643; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 767918.4931; train_global_loss: 1700057.0556; train_optim_loss: 1700057.0556; val_kl_reg_loss: 29551.4883; val_edge_recon_loss: 406546.7188; val_gene_expr_recon_loss: 504508.3438; val_masked_gp_l1_reg_loss: 4714.1597; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 755955.1250; val_global_loss: 1701275.8750; val_optim_loss: 1701275.8750
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8936; val_auprc_score: 0.8961; val_best_acc_score: 0.5069; val_best_f1_score: 0.6697; train_kl_reg_loss: 29623.5573; train_edge_recon_loss: 368215.1493; train_gene_expr_recon_loss: 511024.0521; train_masked_gp_l1_reg_loss: 4751.2456; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 758366.1875; train_global_loss: 1671980.1806; train_optim_loss: 1671980.1806; val_kl_reg_loss: 30530.2148; val_edge_recon_loss: 406486.4375; val_gene_expr_recon_loss: 491440.2188; val_masked_gp_l1_reg_loss: 4769.7466; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 748552.7500; val_global_loss: 1681779.3750; val_optim_loss: 1681779.3750
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8921; val_auprc_score: 0.8901; val_best_acc_score: 0.5492; val_best_f1_score: 0.6887; train_kl_reg_loss: 28388.0451; train_edge_recon_loss: 365047.5347; train_gene_expr_recon_loss: 492629.6562; train_masked_gp_l1_reg_loss: 4756.5120; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 751790.2014; train_global_loss: 1642611.9861; train_optim_loss: 1642611.9861; val_kl_reg_loss: 24299.0918; val_edge_recon_loss: 406209.7812; val_gene_expr_recon_loss: 476150.8125; val_masked_gp_l1_reg_loss: 4724.3120; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 742150.4375; val_global_loss: 1653534.5000; val_optim_loss: 1653534.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8926; val_auprc_score: 0.8864; val_best_acc_score: 0.6531; val_best_f1_score: 0.7389; train_kl_reg_loss: 27729.8550; train_edge_recon_loss: 362435.5000; train_gene_expr_recon_loss: 476617.4340; train_masked_gp_l1_reg_loss: 4691.0314; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 740734.8611; train_global_loss: 1612208.6667; train_optim_loss: 1612208.6667; val_kl_reg_loss: 27028.6211; val_edge_recon_loss: 405355.5938; val_gene_expr_recon_loss: 461831.8125; val_masked_gp_l1_reg_loss: 4644.9653; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 735398.0000; val_global_loss: 1634259.0000; val_optim_loss: 1634259.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8734; val_auprc_score: 0.8678; val_best_acc_score: 0.7503; val_best_f1_score: 0.7891; train_kl_reg_loss: 27677.2185; train_edge_recon_loss: 361677.9965; train_gene_expr_recon_loss: 463332.1458; train_masked_gp_l1_reg_loss: 4610.4425; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 733548.5417; train_global_loss: 1590846.3194; train_optim_loss: 1590846.3194; val_kl_reg_loss: 27051.5703; val_edge_recon_loss: 403530.0938; val_gene_expr_recon_loss: 450875.3750; val_masked_gp_l1_reg_loss: 4563.0938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 729755.3750; val_global_loss: 1615775.5000; val_optim_loss: 1615775.5000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8713; val_auprc_score: 0.8672; val_best_acc_score: 0.7939; val_best_f1_score: 0.7951; train_kl_reg_loss: 27601.4000; train_edge_recon_loss: 360453.5938; train_gene_expr_recon_loss: 453960.8576; train_masked_gp_l1_reg_loss: 4530.9332; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 731772.5764; train_global_loss: 1578319.3611; train_optim_loss: 1578319.3611; val_kl_reg_loss: 24578.9082; val_edge_recon_loss: 400142.2812; val_gene_expr_recon_loss: 443655.7812; val_masked_gp_l1_reg_loss: 4487.9253; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 725134.3750; val_global_loss: 1597999.2500; val_optim_loss: 1597999.2500
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8729; val_auprc_score: 0.8602; val_best_acc_score: 0.7646; val_best_f1_score: 0.7983; train_kl_reg_loss: 27503.6549; train_edge_recon_loss: 358994.0278; train_gene_expr_recon_loss: 445962.8438; train_masked_gp_l1_reg_loss: 4464.0707; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 727609.9236; train_global_loss: 1564534.5417; train_optim_loss: 1564534.5417; val_kl_reg_loss: 24985.8320; val_edge_recon_loss: 392252.0625; val_gene_expr_recon_loss: 438165.1250; val_masked_gp_l1_reg_loss: 4431.0308; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 721371.0000; val_global_loss: 1581205.0000; val_optim_loss: 1581205.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8900; val_auprc_score: 0.8747; val_best_acc_score: 0.8111; val_best_f1_score: 0.8219; train_kl_reg_loss: 27016.7057; train_edge_recon_loss: 354741.2465; train_gene_expr_recon_loss: 442300.1042; train_masked_gp_l1_reg_loss: 4414.2304; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723770.4306; train_global_loss: 1552242.7083; train_optim_loss: 1552242.7083; val_kl_reg_loss: 26637.4453; val_edge_recon_loss: 372596.0938; val_gene_expr_recon_loss: 434237.8125; val_masked_gp_l1_reg_loss: 4388.9658; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 719138.2500; val_global_loss: 1556998.5000; val_optim_loss: 1556998.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8971; val_auprc_score: 0.8880; val_best_acc_score: 0.8123; val_best_f1_score: 0.8224; train_kl_reg_loss: 27758.6361; train_edge_recon_loss: 341822.9062; train_gene_expr_recon_loss: 440350.6910; train_masked_gp_l1_reg_loss: 4381.5744; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 722548.2986; train_global_loss: 1536862.0833; train_optim_loss: 1536862.0833; val_kl_reg_loss: 28147.4141; val_edge_recon_loss: 339379.1562; val_gene_expr_recon_loss: 435323.6875; val_masked_gp_l1_reg_loss: 4373.3589; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 718565.2500; val_global_loss: 1525788.8750; val_optim_loss: 1525788.8750
