[True]
Run timestamp: 08082023_011604_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8844; val_auprc_score: 0.9757; val_best_acc_score: 0.8535; val_best_f1_score: 0.9209; train_kl_reg_loss: 100837.2798; train_edge_recon_loss: 116656.0775; train_gene_expr_recon_loss: 1722563.1106; train_masked_gp_l1_reg_loss: 16626.6005; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1956683.0553; train_optim_loss: 1956683.0553; val_kl_reg_loss: 109863.9082; val_edge_recon_loss: 119231.6380; val_gene_expr_recon_loss: 1094557.2188; val_masked_gp_l1_reg_loss: 13103.6152; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1336756.3958; val_optim_loss: 1336756.3958
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8765; val_auprc_score: 0.9728; val_best_acc_score: 0.8874; val_best_f1_score: 0.9377; train_kl_reg_loss: 94715.5956; train_edge_recon_loss: 118398.5599; train_gene_expr_recon_loss: 1050299.0992; train_masked_gp_l1_reg_loss: 12123.3383; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1275536.5938; train_optim_loss: 1275536.5938; val_kl_reg_loss: 80099.1758; val_edge_recon_loss: 118800.1777; val_gene_expr_recon_loss: 1019060.4219; val_masked_gp_l1_reg_loss: 11696.1816; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1229655.8854; val_optim_loss: 1229655.8854
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8959; val_auprc_score: 0.9770; val_best_acc_score: 0.8965; val_best_f1_score: 0.9395; train_kl_reg_loss: 72557.2378; train_edge_recon_loss: 117810.3486; train_gene_expr_recon_loss: 996951.2584; train_masked_gp_l1_reg_loss: 11723.8425; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1199042.6851; train_optim_loss: 1199042.6851; val_kl_reg_loss: 65212.6667; val_edge_recon_loss: 116399.0202; val_gene_expr_recon_loss: 975972.1094; val_masked_gp_l1_reg_loss: 11864.4141; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1169448.1458; val_optim_loss: 1169448.1458
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9147; val_auprc_score: 0.9809; val_best_acc_score: 0.9107; val_best_f1_score: 0.9496; train_kl_reg_loss: 60637.7072; train_edge_recon_loss: 117033.9853; train_gene_expr_recon_loss: 961596.1256; train_masked_gp_l1_reg_loss: 12066.8373; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1151334.6611; train_optim_loss: 1151334.6611; val_kl_reg_loss: 56056.3857; val_edge_recon_loss: 118640.7285; val_gene_expr_recon_loss: 946623.9688; val_masked_gp_l1_reg_loss: 12279.2383; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1133600.3125; val_optim_loss: 1133600.3125
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9197; val_auprc_score: 0.9821; val_best_acc_score: 0.9218; val_best_f1_score: 0.9551; train_kl_reg_loss: 53131.1096; train_edge_recon_loss: 116013.9418; train_gene_expr_recon_loss: 936404.7909; train_masked_gp_l1_reg_loss: 12491.0574; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1118040.8906; train_optim_loss: 1118040.8906; val_kl_reg_loss: 49496.8262; val_edge_recon_loss: 116196.4635; val_gene_expr_recon_loss: 924201.7656; val_masked_gp_l1_reg_loss: 12711.1250; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1102606.1979; val_optim_loss: 1102606.1979
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9260; val_auprc_score: 0.9839; val_best_acc_score: 0.9245; val_best_f1_score: 0.9573; train_kl_reg_loss: 47781.5225; train_edge_recon_loss: 114983.5578; train_gene_expr_recon_loss: 916504.1839; train_masked_gp_l1_reg_loss: 12933.8153; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1092203.0829; train_optim_loss: 1092203.0829; val_kl_reg_loss: 44940.1849; val_edge_recon_loss: 112304.4766; val_gene_expr_recon_loss: 907748.5052; val_masked_gp_l1_reg_loss: 13153.4912; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1078146.6562; val_optim_loss: 1078146.6562
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9337; val_auprc_score: 0.9853; val_best_acc_score: 0.9295; val_best_f1_score: 0.9596; train_kl_reg_loss: 43670.6974; train_edge_recon_loss: 113140.3392; train_gene_expr_recon_loss: 899856.2644; train_masked_gp_l1_reg_loss: 13364.0583; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1070031.3642; train_optim_loss: 1070031.3642; val_kl_reg_loss: 41323.6462; val_edge_recon_loss: 113635.9844; val_gene_expr_recon_loss: 892336.8125; val_masked_gp_l1_reg_loss: 13575.0039; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1060871.4479; val_optim_loss: 1060871.4479
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9392; val_auprc_score: 0.9863; val_best_acc_score: 0.9337; val_best_f1_score: 0.9615; train_kl_reg_loss: 40421.0048; train_edge_recon_loss: 112334.0258; train_gene_expr_recon_loss: 885894.5240; train_masked_gp_l1_reg_loss: 13765.9945; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1052415.5469; train_optim_loss: 1052415.5469; val_kl_reg_loss: 38121.0960; val_edge_recon_loss: 113289.2337; val_gene_expr_recon_loss: 879222.1562; val_masked_gp_l1_reg_loss: 13959.4785; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1044591.9948; val_optim_loss: 1044591.9948
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9453; val_auprc_score: 0.9882; val_best_acc_score: 0.9384; val_best_f1_score: 0.9645; train_kl_reg_loss: 37778.3667; train_edge_recon_loss: 110903.2808; train_gene_expr_recon_loss: 873421.8528; train_masked_gp_l1_reg_loss: 14133.1967; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1036236.6983; train_optim_loss: 1036236.6983; val_kl_reg_loss: 35986.4398; val_edge_recon_loss: 111284.7682; val_gene_expr_recon_loss: 866565.2969; val_masked_gp_l1_reg_loss: 14305.5908; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1028142.0573; val_optim_loss: 1028142.0573
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9513; val_auprc_score: 0.9892; val_best_acc_score: 0.9444; val_best_f1_score: 0.9680; train_kl_reg_loss: 35652.7372; train_edge_recon_loss: 110095.1862; train_gene_expr_recon_loss: 862365.8173; train_masked_gp_l1_reg_loss: 14458.0425; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1022571.7825; train_optim_loss: 1022571.7825; val_kl_reg_loss: 34234.3031; val_edge_recon_loss: 109797.0365; val_gene_expr_recon_loss: 856609.1719; val_masked_gp_l1_reg_loss: 14607.6387; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1015248.1406; val_optim_loss: 1015248.1406
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9543; val_auprc_score: 0.9894; val_best_acc_score: 0.9469; val_best_f1_score: 0.9695; train_kl_reg_loss: 33908.9625; train_edge_recon_loss: 108360.4322; train_gene_expr_recon_loss: 852453.0439; train_masked_gp_l1_reg_loss: 14747.3938; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1009469.8353; train_optim_loss: 1009469.8353; val_kl_reg_loss: 32714.2702; val_edge_recon_loss: 108658.4733; val_gene_expr_recon_loss: 847116.0677; val_masked_gp_l1_reg_loss: 14889.1191; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1003377.9427; val_optim_loss: 1003377.9427
