[True]
Run timestamp: 29072023_121149_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8810; val_auprc_score: 0.8999; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26931.5272; train_edge_recon_loss: 3509363.9722; train_gene_expr_recon_loss: 7648482.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182671333.3333; train_global_loss: 193856112.0000; train_optim_loss: 193856112.0000; val_kl_reg_loss: 28655.1836; val_edge_recon_loss: 4065928.5000; val_gene_expr_recon_loss: 7353297.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170560960.0000; val_global_loss: 182008848.0000; val_optim_loss: 182008848.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8815; val_auprc_score: 0.8979; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 71282.6688; train_edge_recon_loss: 3611580.3056; train_gene_expr_recon_loss: 7331620.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 175617664.0000; train_global_loss: 186632149.3333; train_optim_loss: 186632149.3333; val_kl_reg_loss: 26233.2461; val_edge_recon_loss: 4066138.0000; val_gene_expr_recon_loss: 6824605.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167599856.0000; val_global_loss: 178516832.0000; val_optim_loss: 178516832.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8895; val_auprc_score: 0.9014; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 37740.5753; train_edge_recon_loss: 3710597.6944; train_gene_expr_recon_loss: 6824398.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 171108752.0000; train_global_loss: 181681488.0000; train_optim_loss: 181681488.0000; val_kl_reg_loss: 55702.0508; val_edge_recon_loss: 4066156.2500; val_gene_expr_recon_loss: 6717951.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166409536.0000; val_global_loss: 177249344.0000; val_optim_loss: 177249344.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8798; val_auprc_score: 0.8912; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 58932.0642; train_edge_recon_loss: 3698307.0833; train_gene_expr_recon_loss: 6814704.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169524579.5556; train_global_loss: 180096522.6667; train_optim_loss: 180096522.6667; val_kl_reg_loss: 59280.6523; val_edge_recon_loss: 4066178.7500; val_gene_expr_recon_loss: 6625282.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164382048.0000; val_global_loss: 175132784.0000; val_optim_loss: 175132784.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8702; val_auprc_score: 0.8776; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 74994.1641; train_edge_recon_loss: 3701564.6944; train_gene_expr_recon_loss: 6566202.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166033795.5556; train_global_loss: 176376558.2222; train_optim_loss: 176376558.2222; val_kl_reg_loss: 110375.0859; val_edge_recon_loss: 4066159.7500; val_gene_expr_recon_loss: 6370506.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163208736.0000; val_global_loss: 173755776.0000; val_optim_loss: 173755776.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8456; val_auprc_score: 0.8539; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 114960.4332; train_edge_recon_loss: 3681729.3611; train_gene_expr_recon_loss: 6428411.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165861665.7778; train_global_loss: 176086769.7778; train_optim_loss: 176086769.7778; val_kl_reg_loss: 87847.8438; val_edge_recon_loss: 4066118.2500; val_gene_expr_recon_loss: 6287791.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161831552.0000; val_global_loss: 172273312.0000; val_optim_loss: 172273312.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8387; val_auprc_score: 0.8459; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 111918.9054; train_edge_recon_loss: 3675346.3056; train_gene_expr_recon_loss: 6278897.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163932711.1111; train_global_loss: 173998874.6667; train_optim_loss: 173998874.6667; val_kl_reg_loss: 139238.9688; val_edge_recon_loss: 4066084.5000; val_gene_expr_recon_loss: 6115575.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160933248.0000; val_global_loss: 171254144.0000; val_optim_loss: 171254144.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8340; val_auprc_score: 0.8464; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 130837.8837; train_edge_recon_loss: 3656885.7222; train_gene_expr_recon_loss: 6094785.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163375982.2222; train_global_loss: 173258488.8889; train_optim_loss: 173258488.8889; val_kl_reg_loss: 124181.5156; val_edge_recon_loss: 4066057.7500; val_gene_expr_recon_loss: 5931650.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159829312.0000; val_global_loss: 169951200.0000; val_optim_loss: 169951200.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8577; val_auprc_score: 0.8655; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 142698.7370; train_edge_recon_loss: 3626822.1667; train_gene_expr_recon_loss: 5929778.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162138131.5556; train_global_loss: 171837431.1111; train_optim_loss: 171837431.1111; val_kl_reg_loss: 125848.0469; val_edge_recon_loss: 4066015.5000; val_gene_expr_recon_loss: 5739743.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158960768.0000; val_global_loss: 168892368.0000; val_optim_loss: 168892368.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8632; val_auprc_score: 0.8594; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 145767.7951; train_edge_recon_loss: 3614128.3611; train_gene_expr_recon_loss: 5710603.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161749786.6667; train_global_loss: 171220288.0000; train_optim_loss: 171220288.0000; val_kl_reg_loss: 110933.8906; val_edge_recon_loss: 4065810.5000; val_gene_expr_recon_loss: 5528883.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157757168.0000; val_global_loss: 167462800.0000; val_optim_loss: 167462800.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8588; val_auprc_score: 0.8542; val_best_acc_score: 0.5036; val_best_f1_score: 0.6683; train_kl_reg_loss: 147466.5365; train_edge_recon_loss: 3600659.7222; train_gene_expr_recon_loss: 5462842.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160005840.0000; train_global_loss: 169216810.6667; train_optim_loss: 169216810.6667; val_kl_reg_loss: 111072.5938; val_edge_recon_loss: 4065583.0000; val_gene_expr_recon_loss: 5297792.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156678368.0000; val_global_loss: 166152816.0000; val_optim_loss: 166152816.0000
