[True]
Run timestamp: 27072023_085556_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8249; val_auprc_score: 0.9605; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 245237.1456; train_edge_recon_loss: 118415.6102; train_gene_expr_recon_loss: 14849849.8372; train_masked_gp_l1_reg_loss: 7701.1165; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15221203.7674; train_optim_loss: 15221203.7674; val_kl_reg_loss: 238912.1530; val_edge_recon_loss: 119089.4850; val_gene_expr_recon_loss: 10217330.8333; val_masked_gp_l1_reg_loss: 7684.2051; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10583016.5000; val_optim_loss: 10583016.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8276; val_auprc_score: 0.9621; val_best_acc_score: 0.8618; val_best_f1_score: 0.9246; train_kl_reg_loss: 198600.3273; train_edge_recon_loss: 119054.1876; train_gene_expr_recon_loss: 9874464.3116; train_masked_gp_l1_reg_loss: 7668.9483; train_group_lasso_reg_loss: 0.0000; train_global_loss: 10199787.7674; train_optim_loss: 10199787.7674; val_kl_reg_loss: 170185.8197; val_edge_recon_loss: 120006.6829; val_gene_expr_recon_loss: 9579483.2500; val_masked_gp_l1_reg_loss: 7722.6855; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9877398.6667; val_optim_loss: 9877398.6667
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8439; val_auprc_score: 0.9647; val_best_acc_score: 0.8667; val_best_f1_score: 0.9265; train_kl_reg_loss: 152858.2184; train_edge_recon_loss: 118204.2287; train_gene_expr_recon_loss: 9330109.4047; train_masked_gp_l1_reg_loss: 7833.5647; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9609005.4605; train_optim_loss: 9609005.4605; val_kl_reg_loss: 139251.7676; val_edge_recon_loss: 119139.9792; val_gene_expr_recon_loss: 9146220.5417; val_masked_gp_l1_reg_loss: 7972.3271; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9412584.4583; val_optim_loss: 9412584.4583
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8545; val_auprc_score: 0.9693; val_best_acc_score: 0.8692; val_best_f1_score: 0.9280; train_kl_reg_loss: 129104.9585; train_edge_recon_loss: 115714.1756; train_gene_expr_recon_loss: 8957985.0465; train_masked_gp_l1_reg_loss: 8155.7687; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9210959.9070; train_optim_loss: 9210959.9070; val_kl_reg_loss: 119751.8145; val_edge_recon_loss: 115522.6462; val_gene_expr_recon_loss: 8814774.3750; val_masked_gp_l1_reg_loss: 8326.7139; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9058375.8333; val_optim_loss: 9058375.8333
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8684; val_auprc_score: 0.9739; val_best_acc_score: 0.8698; val_best_f1_score: 0.9280; train_kl_reg_loss: 112500.6291; train_edge_recon_loss: 115238.6188; train_gene_expr_recon_loss: 8672252.2651; train_masked_gp_l1_reg_loss: 8466.3152; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8908457.7907; train_optim_loss: 8908457.7907; val_kl_reg_loss: 106199.1794; val_edge_recon_loss: 114573.9189; val_gene_expr_recon_loss: 8557971.7917; val_masked_gp_l1_reg_loss: 8611.6689; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8787356.9167; val_optim_loss: 8787356.9167
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8775; val_auprc_score: 0.9759; val_best_acc_score: 0.8757; val_best_f1_score: 0.9311; train_kl_reg_loss: 100728.1146; train_edge_recon_loss: 114901.5968; train_gene_expr_recon_loss: 8446737.2256; train_masked_gp_l1_reg_loss: 8763.7553; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8671130.6930; train_optim_loss: 8671130.6930; val_kl_reg_loss: 95387.1585; val_edge_recon_loss: 112328.1214; val_gene_expr_recon_loss: 8356014.0000; val_masked_gp_l1_reg_loss: 8918.9707; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8572648.3333; val_optim_loss: 8572648.3333
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8805; val_auprc_score: 0.9762; val_best_acc_score: 0.8692; val_best_f1_score: 0.9275; train_kl_reg_loss: 91672.8117; train_edge_recon_loss: 114398.4056; train_gene_expr_recon_loss: 8257079.9395; train_masked_gp_l1_reg_loss: 9090.5107; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8472241.6674; train_optim_loss: 8472241.6674; val_kl_reg_loss: 88493.4010; val_edge_recon_loss: 113301.5368; val_gene_expr_recon_loss: 8182129.3125; val_masked_gp_l1_reg_loss: 9257.2412; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8393181.2708; val_optim_loss: 8393181.2708
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8785; val_auprc_score: 0.9744; val_best_acc_score: 0.8653; val_best_f1_score: 0.9251; train_kl_reg_loss: 84330.1981; train_edge_recon_loss: 113612.4699; train_gene_expr_recon_loss: 8091978.3116; train_masked_gp_l1_reg_loss: 9426.0237; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8299346.9907; train_optim_loss: 8299346.9907; val_kl_reg_loss: 81211.3919; val_edge_recon_loss: 117003.6729; val_gene_expr_recon_loss: 8026501.7292; val_masked_gp_l1_reg_loss: 9588.6025; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8234305.2708; val_optim_loss: 8234305.2708
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8869; val_auprc_score: 0.9769; val_best_acc_score: 0.8694; val_best_f1_score: 0.9271; train_kl_reg_loss: 78306.1492; train_edge_recon_loss: 114798.3436; train_gene_expr_recon_loss: 7942441.2977; train_masked_gp_l1_reg_loss: 9742.7355; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8145288.5395; train_optim_loss: 8145288.5395; val_kl_reg_loss: 75927.9743; val_edge_recon_loss: 115502.5329; val_gene_expr_recon_loss: 7877448.3542; val_masked_gp_l1_reg_loss: 9890.5361; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8078769.3958; val_optim_loss: 8078769.3958
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8879; val_auprc_score: 0.9777; val_best_acc_score: 0.8673; val_best_f1_score: 0.9259; train_kl_reg_loss: 73330.9080; train_edge_recon_loss: 112737.2347; train_gene_expr_recon_loss: 7812602.5674; train_masked_gp_l1_reg_loss: 10030.8610; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8008701.5791; train_optim_loss: 8008701.5791; val_kl_reg_loss: 71166.6715; val_edge_recon_loss: 114573.8903; val_gene_expr_recon_loss: 7758867.1042; val_masked_gp_l1_reg_loss: 10165.8936; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7954773.7083; val_optim_loss: 7954773.7083
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8862; val_auprc_score: 0.9780; val_best_acc_score: 0.8710; val_best_f1_score: 0.9285; train_kl_reg_loss: 69047.3175; train_edge_recon_loss: 112398.1472; train_gene_expr_recon_loss: 7697359.6930; train_masked_gp_l1_reg_loss: 10307.0321; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7889112.1953; train_optim_loss: 7889112.1953; val_kl_reg_loss: 66976.8708; val_edge_recon_loss: 109933.3014; val_gene_expr_recon_loss: 7642021.7917; val_masked_gp_l1_reg_loss: 10451.4258; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7829383.4792; val_optim_loss: 7829383.4792
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8839; val_auprc_score: 0.9770; val_best_acc_score: 0.8649; val_best_f1_score: 0.9256; train_kl_reg_loss: 65432.8763; train_edge_recon_loss: 112708.3777; train_gene_expr_recon_loss: 7589781.5488; train_masked_gp_l1_reg_loss: 10581.6478; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7778504.4698; train_optim_loss: 7778504.4698; val_kl_reg_loss: 63699.4738; val_edge_recon_loss: 114040.8675; val_gene_expr_recon_loss: 7541126.9375; val_masked_gp_l1_reg_loss: 10714.9434; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7729582.2500; val_optim_loss: 7729582.2500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8821; val_auprc_score: 0.9765; val_best_acc_score: 0.8675; val_best_f1_score: 0.9262; train_kl_reg_loss: 62163.6666; train_edge_recon_loss: 114908.8150; train_gene_expr_recon_loss: 7493290.1930; train_masked_gp_l1_reg_loss: 10844.6042; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7681207.2837; train_optim_loss: 7681207.2837; val_kl_reg_loss: 60761.9069; val_edge_recon_loss: 112083.5335; val_gene_expr_recon_loss: 7449201.4792; val_masked_gp_l1_reg_loss: 10971.8438; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7633018.8750; val_optim_loss: 7633018.8750
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8933; val_auprc_score: 0.9795; val_best_acc_score: 0.8717; val_best_f1_score: 0.9287; train_kl_reg_loss: 59227.5707; train_edge_recon_loss: 113127.8175; train_gene_expr_recon_loss: 7404141.6116; train_masked_gp_l1_reg_loss: 11100.6060; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7587597.5884; train_optim_loss: 7587597.5884; val_kl_reg_loss: 57089.7860; val_edge_recon_loss: 110548.7764; val_gene_expr_recon_loss: 7382942.0417; val_masked_gp_l1_reg_loss: 11231.9414; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7561812.6042; val_optim_loss: 7561812.6042
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8905; val_auprc_score: 0.9784; val_best_acc_score: 0.8682; val_best_f1_score: 0.9265; train_kl_reg_loss: 56483.5391; train_edge_recon_loss: 113118.1992; train_gene_expr_recon_loss: 7324683.4326; train_masked_gp_l1_reg_loss: 11353.4684; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7505638.6326; train_optim_loss: 7505638.6326; val_kl_reg_loss: 54672.8815; val_edge_recon_loss: 113282.6689; val_gene_expr_recon_loss: 7308304.9167; val_masked_gp_l1_reg_loss: 11482.2930; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7487743.0208; val_optim_loss: 7487743.0208
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8859; val_auprc_score: 0.9771; val_best_acc_score: 0.8657; val_best_f1_score: 0.9250; train_kl_reg_loss: 53921.2795; train_edge_recon_loss: 112064.2701; train_gene_expr_recon_loss: 7252074.4651; train_masked_gp_l1_reg_loss: 11600.6960; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7429660.7000; train_optim_loss: 7429660.7000; val_kl_reg_loss: 52644.3649; val_edge_recon_loss: 113502.4502; val_gene_expr_recon_loss: 7212706.1458; val_masked_gp_l1_reg_loss: 11718.0820; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7390570.9375; val_optim_loss: 7390570.9375
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8847; val_auprc_score: 0.9769; val_best_acc_score: 0.8647; val_best_f1_score: 0.9243; train_kl_reg_loss: 51553.6375; train_edge_recon_loss: 112479.4446; train_gene_expr_recon_loss: 7180623.0605; train_masked_gp_l1_reg_loss: 11838.1782; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7356494.3279; train_optim_loss: 7356494.3279; val_kl_reg_loss: 50338.2907; val_edge_recon_loss: 112984.3776; val_gene_expr_recon_loss: 7157371.0417; val_masked_gp_l1_reg_loss: 11955.5615; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7332649.1667; val_optim_loss: 7332649.1667
