[True]
Run timestamp: 07082023_200630_88.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_88']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9060; val_auprc_score: 0.9133; val_best_acc_score: 0.5403; val_best_f1_score: 0.6848; train_kl_reg_loss: 5491.9212; train_edge_recon_loss: 348380.7535; train_gene_expr_recon_loss: 634461.0903; train_masked_gp_l1_reg_loss: 15600.9082; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265225.5885; train_global_loss: 1269160.2917; train_optim_loss: 1269160.2917; val_kl_reg_loss: 6794.4082; val_edge_recon_loss: 406267.0312; val_gene_expr_recon_loss: 601052.6250; val_masked_gp_l1_reg_loss: 10089.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 266788.5625; val_global_loss: 1290992.2500; val_optim_loss: 1290992.2500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9054; val_auprc_score: 0.9024; val_best_acc_score: 0.5816; val_best_f1_score: 0.7045; train_kl_reg_loss: 11598.0904; train_edge_recon_loss: 354925.9271; train_gene_expr_recon_loss: 565088.3889; train_masked_gp_l1_reg_loss: 8239.0038; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 259984.6267; train_global_loss: 1199836.0139; train_optim_loss: 1199836.0139; val_kl_reg_loss: 14871.7109; val_edge_recon_loss: 406089.1250; val_gene_expr_recon_loss: 543207.2500; val_masked_gp_l1_reg_loss: 7114.7666; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261747.0625; val_global_loss: 1233030.0000; val_optim_loss: 1233030.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8958; val_auprc_score: 0.8902; val_best_acc_score: 0.6310; val_best_f1_score: 0.7277; train_kl_reg_loss: 15660.8714; train_edge_recon_loss: 357098.3785; train_gene_expr_recon_loss: 521177.6910; train_masked_gp_l1_reg_loss: 7559.6600; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 255893.1198; train_global_loss: 1157389.6944; train_optim_loss: 1157389.6944; val_kl_reg_loss: 17989.6445; val_edge_recon_loss: 405734.1562; val_gene_expr_recon_loss: 509349.8750; val_masked_gp_l1_reg_loss: 7873.4795; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 257791.8906; val_global_loss: 1198739.1250; val_optim_loss: 1198739.1250
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8973; val_auprc_score: 0.8892; val_best_acc_score: 0.7206; val_best_f1_score: 0.7772; train_kl_reg_loss: 17738.4659; train_edge_recon_loss: 357978.4653; train_gene_expr_recon_loss: 494188.4062; train_masked_gp_l1_reg_loss: 7818.1283; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 252591.0503; train_global_loss: 1130314.5139; train_optim_loss: 1130314.5139; val_kl_reg_loss: 17584.5293; val_edge_recon_loss: 404859.3750; val_gene_expr_recon_loss: 490485.0000; val_masked_gp_l1_reg_loss: 7831.3960; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 255070.2344; val_global_loss: 1175830.5000; val_optim_loss: 1175830.5000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9023; val_auprc_score: 0.8933; val_best_acc_score: 0.8127; val_best_f1_score: 0.8301; train_kl_reg_loss: 18861.8694; train_edge_recon_loss: 357867.6806; train_gene_expr_recon_loss: 479112.7118; train_masked_gp_l1_reg_loss: 7869.4804; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 249087.5017; train_global_loss: 1112799.2361; train_optim_loss: 1112799.2361; val_kl_reg_loss: 17932.0117; val_edge_recon_loss: 402541.3125; val_gene_expr_recon_loss: 476978.4375; val_masked_gp_l1_reg_loss: 7895.8545; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 252973.1719; val_global_loss: 1158320.7500; val_optim_loss: 1158320.7500
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9010; val_auprc_score: 0.8873; val_best_acc_score: 0.7835; val_best_f1_score: 0.8156; train_kl_reg_loss: 18848.0072; train_edge_recon_loss: 356510.8194; train_gene_expr_recon_loss: 469275.0278; train_masked_gp_l1_reg_loss: 7930.4859; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 248322.8299; train_global_loss: 1100887.1667; train_optim_loss: 1100887.1667; val_kl_reg_loss: 18129.9316; val_edge_recon_loss: 392471.4062; val_gene_expr_recon_loss: 468465.6250; val_masked_gp_l1_reg_loss: 7951.7285; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 251456.0781; val_global_loss: 1138474.8750; val_optim_loss: 1138474.8750
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9043; val_auprc_score: 0.8870; val_best_acc_score: 0.8216; val_best_f1_score: 0.8320; train_kl_reg_loss: 18508.6567; train_edge_recon_loss: 349486.8438; train_gene_expr_recon_loss: 460458.2118; train_masked_gp_l1_reg_loss: 7987.7167; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 246641.8698; train_global_loss: 1083083.2917; train_optim_loss: 1083083.2917; val_kl_reg_loss: 17919.4219; val_edge_recon_loss: 353618.7812; val_gene_expr_recon_loss: 466323.0625; val_masked_gp_l1_reg_loss: 8027.1045; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 250646.9688; val_global_loss: 1096535.3750; val_optim_loss: 1096535.3750
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8973; val_auprc_score: 0.8820; val_best_acc_score: 0.8042; val_best_f1_score: 0.8219; train_kl_reg_loss: 24309.1107; train_edge_recon_loss: 324299.3090; train_gene_expr_recon_loss: 461752.2743; train_masked_gp_l1_reg_loss: 8090.8247; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 246701.9705; train_global_loss: 1065153.5139; train_optim_loss: 1065153.5139; val_kl_reg_loss: 31065.4180; val_edge_recon_loss: 312303.4375; val_gene_expr_recon_loss: 462988.1875; val_masked_gp_l1_reg_loss: 8170.5767; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 249718.9219; val_global_loss: 1064246.5000; val_optim_loss: 1064246.5000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9152; val_auprc_score: 0.9000; val_best_acc_score: 0.8309; val_best_f1_score: 0.8430; train_kl_reg_loss: 30368.6621; train_edge_recon_loss: 308305.7361; train_gene_expr_recon_loss: 456479.5139; train_masked_gp_l1_reg_loss: 8240.4500; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 244746.6528; train_global_loss: 1048141.0278; train_optim_loss: 1048141.0278; val_kl_reg_loss: 25201.7402; val_edge_recon_loss: 309815.6562; val_gene_expr_recon_loss: 459793.9375; val_masked_gp_l1_reg_loss: 8315.2207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 248878.4688; val_global_loss: 1052005.1250; val_optim_loss: 1052005.1250
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9230; val_auprc_score: 0.9017; val_best_acc_score: 0.8488; val_best_f1_score: 0.8573; train_kl_reg_loss: 27348.0794; train_edge_recon_loss: 304709.5833; train_gene_expr_recon_loss: 453406.1111; train_masked_gp_l1_reg_loss: 8375.5590; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245333.0000; train_global_loss: 1039172.3333; train_optim_loss: 1039172.3333; val_kl_reg_loss: 27526.4316; val_edge_recon_loss: 301951.0312; val_gene_expr_recon_loss: 455930.3750; val_masked_gp_l1_reg_loss: 8445.8672; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 247816.3750; val_global_loss: 1041670.1250; val_optim_loss: 1041670.1250
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9318; val_auprc_score: 0.9139; val_best_acc_score: 0.8631; val_best_f1_score: 0.8703; train_kl_reg_loss: 27821.6723; train_edge_recon_loss: 301440.9931; train_gene_expr_recon_loss: 451297.5278; train_masked_gp_l1_reg_loss: 8496.9826; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 244644.1753; train_global_loss: 1033701.3472; train_optim_loss: 1033701.3472; val_kl_reg_loss: 26260.4512; val_edge_recon_loss: 298564.5000; val_gene_expr_recon_loss: 453133.6875; val_masked_gp_l1_reg_loss: 8553.4229; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 247132.0625; val_global_loss: 1033644.1250; val_optim_loss: 1033644.1250
