[True]
Run timestamp: 27072023_052845_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8405; val_auprc_score: 0.9662; val_best_acc_score: 0.8583; val_best_f1_score: 0.9227; train_kl_reg_loss: 87014.8044; train_edge_recon_loss: 116673.2118; train_gene_expr_recon_loss: 1486399.0933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1690087.1105; train_optim_loss: 1690087.1105; val_kl_reg_loss: 71176.3822; val_edge_recon_loss: 119447.6156; val_gene_expr_recon_loss: 1051381.7760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1242005.7865; val_optim_loss: 1242005.7865
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8472; val_auprc_score: 0.9686; val_best_acc_score: 0.8681; val_best_f1_score: 0.9277; train_kl_reg_loss: 58402.3258; train_edge_recon_loss: 117546.8493; train_gene_expr_recon_loss: 1003584.7230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1179533.8994; train_optim_loss: 1179533.8994; val_kl_reg_loss: 49296.9792; val_edge_recon_loss: 114370.0036; val_gene_expr_recon_loss: 964477.2396; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1128144.2188; val_optim_loss: 1128144.2188
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8640; val_auprc_score: 0.9712; val_best_acc_score: 0.8656; val_best_f1_score: 0.9260; train_kl_reg_loss: 44292.9224; train_edge_recon_loss: 115769.6985; train_gene_expr_recon_loss: 939855.2831; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1099917.9052; train_optim_loss: 1099917.9052; val_kl_reg_loss: 40260.0747; val_edge_recon_loss: 117285.7731; val_gene_expr_recon_loss: 917414.2005; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1074960.0469; val_optim_loss: 1074960.0469
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8796; val_auprc_score: 0.9743; val_best_acc_score: 0.8730; val_best_f1_score: 0.9296; train_kl_reg_loss: 37212.0607; train_edge_recon_loss: 112747.3222; train_gene_expr_recon_loss: 901876.0288; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1051835.4113; train_optim_loss: 1051835.4113; val_kl_reg_loss: 35103.9569; val_edge_recon_loss: 113419.7663; val_gene_expr_recon_loss: 885438.9870; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1033962.7135; val_optim_loss: 1033962.7135
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8829; val_auprc_score: 0.9754; val_best_acc_score: 0.8790; val_best_f1_score: 0.9327; train_kl_reg_loss: 33000.0994; train_edge_recon_loss: 110578.5869; train_gene_expr_recon_loss: 874469.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1018047.8997; train_optim_loss: 1018047.8997; val_kl_reg_loss: 31419.4501; val_edge_recon_loss: 108016.9281; val_gene_expr_recon_loss: 861163.6354; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1000600.0104; val_optim_loss: 1000600.0104
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8873; val_auprc_score: 0.9761; val_best_acc_score: 0.8833; val_best_f1_score: 0.9347; train_kl_reg_loss: 30174.5166; train_edge_recon_loss: 107840.8533; train_gene_expr_recon_loss: 852602.9628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 990618.3340; train_optim_loss: 990618.3340; val_kl_reg_loss: 29169.1720; val_edge_recon_loss: 106659.9329; val_gene_expr_recon_loss: 841454.8880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 977283.9870; val_optim_loss: 977283.9870
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8948; val_auprc_score: 0.9782; val_best_acc_score: 0.8913; val_best_f1_score: 0.9381; train_kl_reg_loss: 28227.4204; train_edge_recon_loss: 106562.0424; train_gene_expr_recon_loss: 834576.1820; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 969365.6439; train_optim_loss: 969365.6439; val_kl_reg_loss: 27294.2422; val_edge_recon_loss: 102076.2806; val_gene_expr_recon_loss: 824906.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 954277.4974; val_optim_loss: 954277.4974
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9039; val_auprc_score: 0.9797; val_best_acc_score: 0.8943; val_best_f1_score: 0.9405; train_kl_reg_loss: 26608.8027; train_edge_recon_loss: 102673.7876; train_gene_expr_recon_loss: 817835.1244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 947117.7148; train_optim_loss: 947117.7148; val_kl_reg_loss: 26083.0990; val_edge_recon_loss: 102030.2734; val_gene_expr_recon_loss: 810455.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 938569.2943; val_optim_loss: 938569.2943
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9072; val_auprc_score: 0.9803; val_best_acc_score: 0.8996; val_best_f1_score: 0.9426; train_kl_reg_loss: 25266.1402; train_edge_recon_loss: 102564.6625; train_gene_expr_recon_loss: 803911.5593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 931742.3608; train_optim_loss: 931742.3608; val_kl_reg_loss: 24801.5378; val_edge_recon_loss: 101482.3161; val_gene_expr_recon_loss: 796213.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 922497.1641; val_optim_loss: 922497.1641
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9126; val_auprc_score: 0.9802; val_best_acc_score: 0.9060; val_best_f1_score: 0.9462; train_kl_reg_loss: 23938.3962; train_edge_recon_loss: 99533.2434; train_gene_expr_recon_loss: 790692.5709; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 914164.2081; train_optim_loss: 914164.2081; val_kl_reg_loss: 23572.6456; val_edge_recon_loss: 100591.1901; val_gene_expr_recon_loss: 785220.7370; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 909384.5729; val_optim_loss: 909384.5729
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9203; val_auprc_score: 0.9835; val_best_acc_score: 0.9091; val_best_f1_score: 0.9477; train_kl_reg_loss: 22623.4443; train_edge_recon_loss: 99116.6876; train_gene_expr_recon_loss: 779161.0916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 900901.2224; train_optim_loss: 900901.2224; val_kl_reg_loss: 22181.5511; val_edge_recon_loss: 98606.2513; val_gene_expr_recon_loss: 772279.3776; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 893067.1875; val_optim_loss: 893067.1875
