[True]
Run timestamp: 29072023_120021_81.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_81']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8706; val_auprc_score: 0.8932; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 4899.9869; train_edge_recon_loss: 3476578.0556; train_gene_expr_recon_loss: 7994829.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18273895.3333; train_global_loss: 29750202.6667; train_optim_loss: 29750202.6667; val_kl_reg_loss: 8551.3730; val_edge_recon_loss: 4065399.7500; val_gene_expr_recon_loss: 6665995.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17600478.0000; val_global_loss: 28340424.0000; val_optim_loss: 28340424.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8725; val_auprc_score: 0.8916; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14050.3049; train_edge_recon_loss: 3493132.9444; train_gene_expr_recon_loss: 6560925.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17596964.8889; train_global_loss: 27665073.1111; train_optim_loss: 27665073.1111; val_kl_reg_loss: 13798.4551; val_edge_recon_loss: 4065920.0000; val_gene_expr_recon_loss: 6445459.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17362864.0000; val_global_loss: 27888042.0000; val_optim_loss: 27888042.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8779; val_auprc_score: 0.8921; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 33754.0745; train_edge_recon_loss: 3501161.0278; train_gene_expr_recon_loss: 6484150.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17038556.2222; train_global_loss: 27057621.3333; train_optim_loss: 27057621.3333; val_kl_reg_loss: 38766.2930; val_edge_recon_loss: 4066046.0000; val_gene_expr_recon_loss: 6286876.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17016350.0000; val_global_loss: 27408038.0000; val_optim_loss: 27408038.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8887; val_auprc_score: 0.9031; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 59508.8129; train_edge_recon_loss: 3524388.3611; train_gene_expr_recon_loss: 6149701.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16825829.5556; train_global_loss: 26559427.3333; train_optim_loss: 26559427.3333; val_kl_reg_loss: 69044.9531; val_edge_recon_loss: 4066050.2500; val_gene_expr_recon_loss: 5829102.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16921452.0000; val_global_loss: 26885648.0000; val_optim_loss: 26885648.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8884; val_auprc_score: 0.9014; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 84530.7344; train_edge_recon_loss: 3532660.3333; train_gene_expr_recon_loss: 5734419.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16731016.8889; train_global_loss: 26082628.0000; train_optim_loss: 26082628.0000; val_kl_reg_loss: 95656.9688; val_edge_recon_loss: 4066068.7500; val_gene_expr_recon_loss: 5544943.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16700088.0000; val_global_loss: 26406756.0000; val_optim_loss: 26406756.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8929; val_auprc_score: 0.9055; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 102908.5990; train_edge_recon_loss: 3540657.7500; train_gene_expr_recon_loss: 5485724.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16386714.2222; train_global_loss: 25516005.1111; train_optim_loss: 25516005.1111; val_kl_reg_loss: 97508.2891; val_edge_recon_loss: 4066042.0000; val_gene_expr_recon_loss: 5313771.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16499325.0000; val_global_loss: 25976646.0000; val_optim_loss: 25976646.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8845; val_auprc_score: 0.8950; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 109784.3516; train_edge_recon_loss: 3549084.8056; train_gene_expr_recon_loss: 5239441.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16352300.0000; train_global_loss: 25250610.0000; train_optim_loss: 25250610.0000; val_kl_reg_loss: 96590.4531; val_edge_recon_loss: 4065971.2500; val_gene_expr_recon_loss: 5035609.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16325639.0000; val_global_loss: 25523810.0000; val_optim_loss: 25523810.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8730; val_auprc_score: 0.8863; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 115546.4453; train_edge_recon_loss: 3544015.6667; train_gene_expr_recon_loss: 4969031.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16108181.6667; train_global_loss: 24736774.6667; train_optim_loss: 24736774.6667; val_kl_reg_loss: 99857.6562; val_edge_recon_loss: 4065885.5000; val_gene_expr_recon_loss: 4801728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16214198.0000; val_global_loss: 25181668.0000; val_optim_loss: 25181668.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8591; val_auprc_score: 0.8749; val_best_acc_score: 0.5009; val_best_f1_score: 0.6671; train_kl_reg_loss: 117041.7370; train_edge_recon_loss: 3545279.6389; train_gene_expr_recon_loss: 4723444.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16030292.8889; train_global_loss: 24416059.3333; train_optim_loss: 24416059.3333; val_kl_reg_loss: 86878.2500; val_edge_recon_loss: 4065773.0000; val_gene_expr_recon_loss: 4601834.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16040960.0000; val_global_loss: 24795444.0000; val_optim_loss: 24795444.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8497; val_auprc_score: 0.8640; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 112002.9227; train_edge_recon_loss: 3548477.0000; train_gene_expr_recon_loss: 4570800.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15973697.0000; train_global_loss: 24204977.7778; train_optim_loss: 24204977.7778; val_kl_reg_loss: 101331.1250; val_edge_recon_loss: 4065691.0000; val_gene_expr_recon_loss: 4395632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15922536.0000; val_global_loss: 24485190.0000; val_optim_loss: 24485190.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8388; val_auprc_score: 0.8479; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 115778.2023; train_edge_recon_loss: 3536547.3889; train_gene_expr_recon_loss: 4353023.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15755911.4444; train_global_loss: 23761261.1111; train_optim_loss: 23761261.1111; val_kl_reg_loss: 88220.1094; val_edge_recon_loss: 4065411.7500; val_gene_expr_recon_loss: 4269751.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15801276.0000; val_global_loss: 24224660.0000; val_optim_loss: 24224660.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8381; val_auprc_score: 0.8506; val_best_acc_score: 0.5070; val_best_f1_score: 0.6698; train_kl_reg_loss: 112184.3299; train_edge_recon_loss: 3540150.4444; train_gene_expr_recon_loss: 4208062.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15601119.6667; train_global_loss: 23461516.8889; train_optim_loss: 23461516.8889; val_kl_reg_loss: 89594.0781; val_edge_recon_loss: 4065202.0000; val_gene_expr_recon_loss: 4140374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15679246.0000; val_global_loss: 23974416.0000; val_optim_loss: 23974416.0000
