[True]
Run timestamp: 27072023_063436_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8356; val_auprc_score: 0.9625; val_best_acc_score: 0.8639; val_best_f1_score: 0.9257; train_kl_reg_loss: 90713.8770; train_edge_recon_loss: 117675.3294; train_gene_expr_recon_loss: 1426270.7971; train_masked_gp_l1_reg_loss: 11288.3571; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1645948.3593; train_optim_loss: 1645948.3593; val_kl_reg_loss: 74486.8750; val_edge_recon_loss: 120889.8089; val_gene_expr_recon_loss: 1047190.6641; val_masked_gp_l1_reg_loss: 8984.9844; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1251552.3438; val_optim_loss: 1251552.3438
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8471; val_auprc_score: 0.9658; val_best_acc_score: 0.8703; val_best_f1_score: 0.9283; train_kl_reg_loss: 61075.4334; train_edge_recon_loss: 118330.3738; train_gene_expr_recon_loss: 997887.8922; train_masked_gp_l1_reg_loss: 9156.5620; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1186450.2581; train_optim_loss: 1186450.2581; val_kl_reg_loss: 51756.8317; val_edge_recon_loss: 118175.9095; val_gene_expr_recon_loss: 960840.0104; val_masked_gp_l1_reg_loss: 9532.6016; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1140305.3854; val_optim_loss: 1140305.3854
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8554; val_auprc_score: 0.9697; val_best_acc_score: 0.8653; val_best_f1_score: 0.9257; train_kl_reg_loss: 46571.4905; train_edge_recon_loss: 114789.7806; train_gene_expr_recon_loss: 936428.8078; train_masked_gp_l1_reg_loss: 9985.8726; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1107775.9529; train_optim_loss: 1107775.9529; val_kl_reg_loss: 42629.0174; val_edge_recon_loss: 117903.7480; val_gene_expr_recon_loss: 916378.0807; val_masked_gp_l1_reg_loss: 10465.5059; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1087376.3438; val_optim_loss: 1087376.3438
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8676; val_auprc_score: 0.9733; val_best_acc_score: 0.8725; val_best_f1_score: 0.9295; train_kl_reg_loss: 39311.1309; train_edge_recon_loss: 112556.5212; train_gene_expr_recon_loss: 898828.7965; train_masked_gp_l1_reg_loss: 10908.8339; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1061605.2875; train_optim_loss: 1061605.2875; val_kl_reg_loss: 36264.1543; val_edge_recon_loss: 112459.9801; val_gene_expr_recon_loss: 886139.5156; val_masked_gp_l1_reg_loss: 11333.3184; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1046196.9792; val_optim_loss: 1046196.9792
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8838; val_auprc_score: 0.9765; val_best_acc_score: 0.8738; val_best_f1_score: 0.9296; train_kl_reg_loss: 35016.6704; train_edge_recon_loss: 110439.7449; train_gene_expr_recon_loss: 870823.9535; train_masked_gp_l1_reg_loss: 11728.6582; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1028009.0241; train_optim_loss: 1028009.0241; val_kl_reg_loss: 33660.2007; val_edge_recon_loss: 109823.4316; val_gene_expr_recon_loss: 858768.3464; val_masked_gp_l1_reg_loss: 12112.8906; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1014364.8516; val_optim_loss: 1014364.8516
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8836; val_auprc_score: 0.9756; val_best_acc_score: 0.8759; val_best_f1_score: 0.9306; train_kl_reg_loss: 32231.1181; train_edge_recon_loss: 108278.3619; train_gene_expr_recon_loss: 848741.1831; train_masked_gp_l1_reg_loss: 12468.3783; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1001719.0442; train_optim_loss: 1001719.0442; val_kl_reg_loss: 30876.3563; val_edge_recon_loss: 109939.5202; val_gene_expr_recon_loss: 839076.9323; val_masked_gp_l1_reg_loss: 12817.7461; val_group_lasso_reg_loss: 0.0000; val_global_loss: 992710.5651; val_optim_loss: 992710.5651
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8961; val_auprc_score: 0.9788; val_best_acc_score: 0.8875; val_best_f1_score: 0.9367; train_kl_reg_loss: 30139.8443; train_edge_recon_loss: 106774.0544; train_gene_expr_recon_loss: 830063.5881; train_masked_gp_l1_reg_loss: 13127.9774; train_group_lasso_reg_loss: 0.0000; train_global_loss: 980105.4648; train_optim_loss: 980105.4648; val_kl_reg_loss: 29110.3975; val_edge_recon_loss: 104135.8115; val_gene_expr_recon_loss: 822305.0885; val_masked_gp_l1_reg_loss: 13441.2461; val_group_lasso_reg_loss: 0.0000; val_global_loss: 968992.5495; val_optim_loss: 968992.5495
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9073; val_auprc_score: 0.9815; val_best_acc_score: 0.8968; val_best_f1_score: 0.9418; train_kl_reg_loss: 28542.2715; train_edge_recon_loss: 105193.6390; train_gene_expr_recon_loss: 814034.4634; train_masked_gp_l1_reg_loss: 13729.6374; train_group_lasso_reg_loss: 0.0000; train_global_loss: 961500.0096; train_optim_loss: 961500.0096; val_kl_reg_loss: 27841.4591; val_edge_recon_loss: 100298.7959; val_gene_expr_recon_loss: 806047.4062; val_masked_gp_l1_reg_loss: 14017.0215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948204.6589; val_optim_loss: 948204.6589
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9092; val_auprc_score: 0.9815; val_best_acc_score: 0.8964; val_best_f1_score: 0.9410; train_kl_reg_loss: 27168.7033; train_edge_recon_loss: 102919.7880; train_gene_expr_recon_loss: 799577.8823; train_masked_gp_l1_reg_loss: 14282.4571; train_group_lasso_reg_loss: 0.0000; train_global_loss: 943948.8311; train_optim_loss: 943948.8311; val_kl_reg_loss: 26576.9451; val_edge_recon_loss: 103403.1917; val_gene_expr_recon_loss: 792413.2917; val_masked_gp_l1_reg_loss: 14542.7646; val_group_lasso_reg_loss: 0.0000; val_global_loss: 936936.1849; val_optim_loss: 936936.1849
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9152; val_auprc_score: 0.9820; val_best_acc_score: 0.9034; val_best_f1_score: 0.9446; train_kl_reg_loss: 25839.9200; train_edge_recon_loss: 101791.3189; train_gene_expr_recon_loss: 786924.4881; train_masked_gp_l1_reg_loss: 14776.4400; train_group_lasso_reg_loss: 0.0000; train_global_loss: 929332.1677; train_optim_loss: 929332.1677; val_kl_reg_loss: 25471.9952; val_edge_recon_loss: 100946.1921; val_gene_expr_recon_loss: 780563.3047; val_masked_gp_l1_reg_loss: 14995.1270; val_group_lasso_reg_loss: 0.0000; val_global_loss: 921976.6120; val_optim_loss: 921976.6120
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9145; val_auprc_score: 0.9819; val_best_acc_score: 0.9053; val_best_f1_score: 0.9458; train_kl_reg_loss: 24629.1791; train_edge_recon_loss: 99160.3320; train_gene_expr_recon_loss: 775121.5968; train_masked_gp_l1_reg_loss: 15204.1069; train_group_lasso_reg_loss: 0.0000; train_global_loss: 914115.2137; train_optim_loss: 914115.2137; val_kl_reg_loss: 24023.1468; val_edge_recon_loss: 99734.5911; val_gene_expr_recon_loss: 769566.2708; val_masked_gp_l1_reg_loss: 15391.6680; val_group_lasso_reg_loss: 0.0000; val_global_loss: 908715.6979; val_optim_loss: 908715.6979
