[True]
Run timestamp: 29072023_133300_153.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_153']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8859; val_auprc_score: 0.9030; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2406.0577; train_edge_recon_loss: 34707101.3333; train_gene_expr_recon_loss: 84533475.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19074165.7778; train_global_loss: 138317147.5556; train_optim_loss: 138317147.5556; val_kl_reg_loss: 3871.0430; val_edge_recon_loss: 40650420.0000; val_gene_expr_recon_loss: 76531240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17646912.0000; val_global_loss: 134832448.0000; val_optim_loss: 134832448.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8909; val_auprc_score: 0.9037; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28341.7565; train_edge_recon_loss: 34797760.4444; train_gene_expr_recon_loss: 71292491.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18150403.5556; train_global_loss: 124268998.2222; train_optim_loss: 124268998.2222; val_kl_reg_loss: 47134.5859; val_edge_recon_loss: 40659776.0000; val_gene_expr_recon_loss: 67557632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18823804.0000; val_global_loss: 127088352.0000; val_optim_loss: 127088352.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8732; val_auprc_score: 0.8875; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 68515.0464; train_edge_recon_loss: 34835607.1111; train_gene_expr_recon_loss: 65453302.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18218834.2222; train_global_loss: 118576257.7778; train_optim_loss: 118576257.7778; val_kl_reg_loss: 161364.1250; val_edge_recon_loss: 40658864.0000; val_gene_expr_recon_loss: 63256448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18049168.0000; val_global_loss: 122125840.0000; val_optim_loss: 122125840.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8721; val_auprc_score: 0.8838; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 165955.0356; train_edge_recon_loss: 34810678.6667; train_gene_expr_recon_loss: 60948767.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17615575.1111; train_global_loss: 113540974.2222; train_optim_loss: 113540974.2222; val_kl_reg_loss: 344889.9375; val_edge_recon_loss: 40659340.0000; val_gene_expr_recon_loss: 58195336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18086748.0000; val_global_loss: 117286320.0000; val_optim_loss: 117286320.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8802; val_auprc_score: 0.8911; val_best_acc_score: 0.5032; val_best_f1_score: 0.6681; train_kl_reg_loss: 263099.1076; train_edge_recon_loss: 34814487.5556; train_gene_expr_recon_loss: 56318746.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17728435.1111; train_global_loss: 109124767.1111; train_optim_loss: 109124767.1111; val_kl_reg_loss: 307514.8125; val_edge_recon_loss: 40657348.0000; val_gene_expr_recon_loss: 54177420.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17694346.0000; val_global_loss: 112836632.0000; val_optim_loss: 112836632.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8805; val_auprc_score: 0.8880; val_best_acc_score: 0.5036; val_best_f1_score: 0.6683; train_kl_reg_loss: 307487.2049; train_edge_recon_loss: 34788287.5556; train_gene_expr_recon_loss: 52226656.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17274137.3333; train_global_loss: 104596569.7778; train_optim_loss: 104596569.7778; val_kl_reg_loss: 295445.0000; val_edge_recon_loss: 40657228.0000; val_gene_expr_recon_loss: 50638248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17392380.0000; val_global_loss: 108983296.0000; val_optim_loss: 108983296.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8686; val_auprc_score: 0.8756; val_best_acc_score: 0.5054; val_best_f1_score: 0.6690; train_kl_reg_loss: 336106.0486; train_edge_recon_loss: 34854296.8889; train_gene_expr_recon_loss: 48959669.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17033339.4444; train_global_loss: 101183411.5556; train_optim_loss: 101183411.5556; val_kl_reg_loss: 283934.1250; val_edge_recon_loss: 40656196.0000; val_gene_expr_recon_loss: 47864532.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17051860.0000; val_global_loss: 105856528.0000; val_optim_loss: 105856528.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8547; val_auprc_score: 0.8644; val_best_acc_score: 0.5108; val_best_f1_score: 0.6714; train_kl_reg_loss: 352236.1319; train_edge_recon_loss: 34825337.7778; train_gene_expr_recon_loss: 46454000.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16709114.1111; train_global_loss: 98340689.7778; train_optim_loss: 98340689.7778; val_kl_reg_loss: 265687.3438; val_edge_recon_loss: 40653880.0000; val_gene_expr_recon_loss: 45692096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16767945.0000; val_global_loss: 103379608.0000; val_optim_loss: 103379608.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8516; val_auprc_score: 0.8624; val_best_acc_score: 0.5093; val_best_f1_score: 0.6708; train_kl_reg_loss: 368205.3958; train_edge_recon_loss: 34887374.6667; train_gene_expr_recon_loss: 44808089.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16494406.6667; train_global_loss: 96558078.2222; train_optim_loss: 96558078.2222; val_kl_reg_loss: 261117.0625; val_edge_recon_loss: 40652936.0000; val_gene_expr_recon_loss: 44016768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16511314.0000; val_global_loss: 101442128.0000; val_optim_loss: 101442128.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8471; val_auprc_score: 0.8577; val_best_acc_score: 0.5133; val_best_f1_score: 0.6726; train_kl_reg_loss: 367063.4722; train_edge_recon_loss: 34886542.2222; train_gene_expr_recon_loss: 43258568.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16183325.6667; train_global_loss: 94695498.6667; train_optim_loss: 94695498.6667; val_kl_reg_loss: 250269.5625; val_edge_recon_loss: 40650748.0000; val_gene_expr_recon_loss: 42743928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16303885.0000; val_global_loss: 99948832.0000; val_optim_loss: 99948832.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8366; val_auprc_score: 0.8461; val_best_acc_score: 0.5164; val_best_f1_score: 0.6739; train_kl_reg_loss: 360942.3090; train_edge_recon_loss: 34866113.7778; train_gene_expr_recon_loss: 42079388.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16078183.2222; train_global_loss: 93384624.8889; train_optim_loss: 93384624.8889; val_kl_reg_loss: 257230.2188; val_edge_recon_loss: 40647604.0000; val_gene_expr_recon_loss: 41755832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16109771.0000; val_global_loss: 98770440.0000; val_optim_loss: 98770440.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8371; val_auprc_score: 0.8428; val_best_acc_score: 0.5213; val_best_f1_score: 0.6760; train_kl_reg_loss: 350221.1597; train_edge_recon_loss: 34882145.7778; train_gene_expr_recon_loss: 41361823.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15898825.2222; train_global_loss: 92493015.1111; train_optim_loss: 92493015.1111; val_kl_reg_loss: 237554.1875; val_edge_recon_loss: 40644552.0000; val_gene_expr_recon_loss: 41005824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15995630.0000; val_global_loss: 97883568.0000; val_optim_loss: 97883568.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8363; val_auprc_score: 0.8414; val_best_acc_score: 0.5226; val_best_f1_score: 0.6766; train_kl_reg_loss: 340244.2708; train_edge_recon_loss: 34894320.0000; train_gene_expr_recon_loss: 40591638.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15817253.8889; train_global_loss: 91643455.1111; train_optim_loss: 91643455.1111; val_kl_reg_loss: 261318.6250; val_edge_recon_loss: 40642388.0000; val_gene_expr_recon_loss: 40446300.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15876081.0000; val_global_loss: 97226088.0000; val_optim_loss: 97226088.0000
