[True]
Run timestamp: 07082023_225905_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9849; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 181964.7561; train_edge_recon_loss: 11810.0097; train_gene_expr_recon_loss: 1749515.9916; train_masked_gp_l1_reg_loss: 10104.5572; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1953395.3233; train_optim_loss: 1953395.3233; val_kl_reg_loss: 140620.1758; val_edge_recon_loss: 11916.1363; val_gene_expr_recon_loss: 1241842.3958; val_masked_gp_l1_reg_loss: 9646.9766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1404025.7292; val_optim_loss: 1404025.7292
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8735; val_auprc_score: 0.9742; val_best_acc_score: 0.8716; val_best_f1_score: 0.9297; train_kl_reg_loss: 113701.7335; train_edge_recon_loss: 11940.5761; train_gene_expr_recon_loss: 1193660.2680; train_masked_gp_l1_reg_loss: 9051.3624; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1328353.9411; train_optim_loss: 1328353.9411; val_kl_reg_loss: 92600.9616; val_edge_recon_loss: 11906.5681; val_gene_expr_recon_loss: 1159402.9688; val_masked_gp_l1_reg_loss: 8600.5850; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1272511.1250; val_optim_loss: 1272511.1250
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8819; val_auprc_score: 0.9747; val_best_acc_score: 0.8858; val_best_f1_score: 0.9351; train_kl_reg_loss: 83325.9579; train_edge_recon_loss: 11800.3029; train_gene_expr_recon_loss: 1136126.0264; train_masked_gp_l1_reg_loss: 8400.8109; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1239653.0986; train_optim_loss: 1239653.0986; val_kl_reg_loss: 73684.2441; val_edge_recon_loss: 12000.3081; val_gene_expr_recon_loss: 1115786.0521; val_masked_gp_l1_reg_loss: 8271.4375; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1209742.0625; val_optim_loss: 1209742.0625
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8945; val_auprc_score: 0.9772; val_best_acc_score: 0.8952; val_best_f1_score: 0.9393; train_kl_reg_loss: 67396.9088; train_edge_recon_loss: 11835.6080; train_gene_expr_recon_loss: 1059029.4309; train_masked_gp_l1_reg_loss: 8268.7447; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1146530.6953; train_optim_loss: 1146530.6953; val_kl_reg_loss: 61458.8923; val_edge_recon_loss: 11788.7881; val_gene_expr_recon_loss: 969128.1458; val_masked_gp_l1_reg_loss: 8324.6396; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1050700.4740; val_optim_loss: 1050700.4740
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9114; val_auprc_score: 0.9810; val_best_acc_score: 0.8940; val_best_f1_score: 0.9373; train_kl_reg_loss: 58706.5145; train_edge_recon_loss: 11748.2277; train_gene_expr_recon_loss: 948709.0054; train_masked_gp_l1_reg_loss: 8300.2960; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1027464.0421; train_optim_loss: 1027464.0421; val_kl_reg_loss: 53969.1562; val_edge_recon_loss: 11715.8262; val_gene_expr_recon_loss: 938068.4427; val_masked_gp_l1_reg_loss: 8297.9727; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1012051.4323; val_optim_loss: 1012051.4323
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9163; val_auprc_score: 0.9811; val_best_acc_score: 0.8907; val_best_f1_score: 0.9392; train_kl_reg_loss: 51541.0351; train_edge_recon_loss: 11700.0584; train_gene_expr_recon_loss: 927363.5306; train_masked_gp_l1_reg_loss: 8332.0573; train_group_lasso_reg_loss: 0.0000; train_global_loss: 998936.6809; train_optim_loss: 998936.6809; val_kl_reg_loss: 48074.2298; val_edge_recon_loss: 11984.6657; val_gene_expr_recon_loss: 918418.4792; val_masked_gp_l1_reg_loss: 8379.0215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 986856.3750; val_optim_loss: 986856.3750
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9234; val_auprc_score: 0.9835; val_best_acc_score: 0.9024; val_best_f1_score: 0.9453; train_kl_reg_loss: 46178.1729; train_edge_recon_loss: 11668.4710; train_gene_expr_recon_loss: 910430.2933; train_masked_gp_l1_reg_loss: 8440.8140; train_group_lasso_reg_loss: 0.0000; train_global_loss: 976717.7524; train_optim_loss: 976717.7524; val_kl_reg_loss: 43007.1387; val_edge_recon_loss: 11786.0601; val_gene_expr_recon_loss: 903395.6406; val_masked_gp_l1_reg_loss: 8511.8984; val_group_lasso_reg_loss: 0.0000; val_global_loss: 966700.7135; val_optim_loss: 966700.7135
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9270; val_auprc_score: 0.9843; val_best_acc_score: 0.9113; val_best_f1_score: 0.9498; train_kl_reg_loss: 41947.6027; train_edge_recon_loss: 11729.2030; train_gene_expr_recon_loss: 895188.5150; train_masked_gp_l1_reg_loss: 8587.0446; train_group_lasso_reg_loss: 0.0000; train_global_loss: 957452.3660; train_optim_loss: 957452.3660; val_kl_reg_loss: 39510.9186; val_edge_recon_loss: 11841.3505; val_gene_expr_recon_loss: 888940.1979; val_masked_gp_l1_reg_loss: 8663.9541; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948956.4010; val_optim_loss: 948956.4010
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9326; val_auprc_score: 0.9855; val_best_acc_score: 0.9197; val_best_f1_score: 0.9543; train_kl_reg_loss: 38385.7796; train_edge_recon_loss: 11631.4301; train_gene_expr_recon_loss: 882242.0036; train_masked_gp_l1_reg_loss: 8740.9367; train_group_lasso_reg_loss: 0.0000; train_global_loss: 941000.1514; train_optim_loss: 941000.1514; val_kl_reg_loss: 36222.4880; val_edge_recon_loss: 11570.8373; val_gene_expr_recon_loss: 876340.5052; val_masked_gp_l1_reg_loss: 8817.6523; val_group_lasso_reg_loss: 0.0000; val_global_loss: 932951.4583; val_optim_loss: 932951.4583
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9358; val_auprc_score: 0.9862; val_best_acc_score: 0.9243; val_best_f1_score: 0.9566; train_kl_reg_loss: 35370.1610; train_edge_recon_loss: 11558.9458; train_gene_expr_recon_loss: 870110.0992; train_masked_gp_l1_reg_loss: 8892.8608; train_group_lasso_reg_loss: 0.0000; train_global_loss: 925932.0661; train_optim_loss: 925932.0661; val_kl_reg_loss: 33269.8737; val_edge_recon_loss: 11702.4223; val_gene_expr_recon_loss: 865590.2031; val_masked_gp_l1_reg_loss: 8963.0908; val_group_lasso_reg_loss: 0.0000; val_global_loss: 919525.5625; val_optim_loss: 919525.5625
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9405; val_auprc_score: 0.9871; val_best_acc_score: 0.9276; val_best_f1_score: 0.9581; train_kl_reg_loss: 32670.9217; train_edge_recon_loss: 11538.1174; train_gene_expr_recon_loss: 859080.2025; train_masked_gp_l1_reg_loss: 9036.3761; train_group_lasso_reg_loss: 0.0000; train_global_loss: 912325.6178; train_optim_loss: 912325.6178; val_kl_reg_loss: 31105.2752; val_edge_recon_loss: 11843.6910; val_gene_expr_recon_loss: 854179.9219; val_masked_gp_l1_reg_loss: 9106.5879; val_group_lasso_reg_loss: 0.0000; val_global_loss: 906235.4531; val_optim_loss: 906235.4531
