[True]
Run timestamp: 27072023_084915_26.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_26']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8271; val_auprc_score: 0.9620; val_best_acc_score: 0.8561; val_best_f1_score: 0.9221; train_kl_reg_loss: 256775.9961; train_edge_recon_loss: 119105.3462; train_gene_expr_recon_loss: 13152838.5442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13528719.9023; train_optim_loss: 13528719.9023; val_kl_reg_loss: 232986.4310; val_edge_recon_loss: 120291.9118; val_gene_expr_recon_loss: 10027399.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10380677.8333; val_optim_loss: 10380677.8333
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8287; val_auprc_score: 0.9619; val_best_acc_score: 0.8674; val_best_f1_score: 0.9261; train_kl_reg_loss: 192981.4956; train_edge_recon_loss: 118842.4453; train_gene_expr_recon_loss: 9696681.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 10008505.2372; train_optim_loss: 10008505.2372; val_kl_reg_loss: 164713.0885; val_edge_recon_loss: 117483.1198; val_gene_expr_recon_loss: 9372798.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9654994.7500; val_optim_loss: 9654994.7500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8427; val_auprc_score: 0.9647; val_best_acc_score: 0.8620; val_best_f1_score: 0.9238; train_kl_reg_loss: 149105.2282; train_edge_recon_loss: 116871.3468; train_gene_expr_recon_loss: 9155616.2186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9421592.7767; train_optim_loss: 9421592.7767; val_kl_reg_loss: 134870.2663; val_edge_recon_loss: 119756.9014; val_gene_expr_recon_loss: 8945279.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9199906.0833; val_optim_loss: 9199906.0833
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8554; val_auprc_score: 0.9709; val_best_acc_score: 0.8707; val_best_f1_score: 0.9288; train_kl_reg_loss: 125861.4332; train_edge_recon_loss: 116416.9060; train_gene_expr_recon_loss: 8788865.1907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9031143.5442; train_optim_loss: 9031143.5442; val_kl_reg_loss: 117015.2790; val_edge_recon_loss: 112227.6084; val_gene_expr_recon_loss: 8630294.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8859537.6667; val_optim_loss: 8859537.6667
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8607; val_auprc_score: 0.9717; val_best_acc_score: 0.8640; val_best_f1_score: 0.9250; train_kl_reg_loss: 110387.7282; train_edge_recon_loss: 114574.3224; train_gene_expr_recon_loss: 8519413.8930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8744375.9628; train_optim_loss: 8744375.9628; val_kl_reg_loss: 104182.3324; val_edge_recon_loss: 115043.0426; val_gene_expr_recon_loss: 8394367.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8613593.0417; val_optim_loss: 8613593.0417
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8655; val_auprc_score: 0.9720; val_best_acc_score: 0.8642; val_best_f1_score: 0.9255; train_kl_reg_loss: 98869.9632; train_edge_recon_loss: 114317.3816; train_gene_expr_recon_loss: 8301653.1186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8514840.4535; train_optim_loss: 8514840.4535; val_kl_reg_loss: 94096.3831; val_edge_recon_loss: 115433.1859; val_gene_expr_recon_loss: 8196725.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8406255.3958; val_optim_loss: 8406255.3958
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8789; val_auprc_score: 0.9755; val_best_acc_score: 0.8623; val_best_f1_score: 0.9239; train_kl_reg_loss: 89713.5326; train_edge_recon_loss: 115027.1948; train_gene_expr_recon_loss: 8117122.0814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8321862.8186; train_optim_loss: 8321862.8186; val_kl_reg_loss: 85748.6582; val_edge_recon_loss: 116808.3040; val_gene_expr_recon_loss: 8028317.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8230874.8125; val_optim_loss: 8230874.8125
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8816; val_auprc_score: 0.9779; val_best_acc_score: 0.8660; val_best_f1_score: 0.9269; train_kl_reg_loss: 82345.6263; train_edge_recon_loss: 113653.3941; train_gene_expr_recon_loss: 7960174.9233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8156173.9302; train_optim_loss: 8156173.9302; val_kl_reg_loss: 78796.9850; val_edge_recon_loss: 110640.8099; val_gene_expr_recon_loss: 7882406.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8071844.7917; val_optim_loss: 8071844.7917
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8786; val_auprc_score: 0.9756; val_best_acc_score: 0.8617; val_best_f1_score: 0.9242; train_kl_reg_loss: 76174.7737; train_edge_recon_loss: 112853.4879; train_gene_expr_recon_loss: 7822027.5651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8011055.8163; train_optim_loss: 8011055.8163; val_kl_reg_loss: 73454.7464; val_edge_recon_loss: 113830.3314; val_gene_expr_recon_loss: 7746246.1042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7933531.1875; val_optim_loss: 7933531.1875
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8828; val_auprc_score: 0.9766; val_best_acc_score: 0.8619; val_best_f1_score: 0.9243; train_kl_reg_loss: 70872.3614; train_edge_recon_loss: 114301.0126; train_gene_expr_recon_loss: 7698536.9930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7883710.3419; train_optim_loss: 7883710.3419; val_kl_reg_loss: 68514.1367; val_edge_recon_loss: 113597.7930; val_gene_expr_recon_loss: 7634656.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7816768.5208; val_optim_loss: 7816768.5208
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8835; val_auprc_score: 0.9762; val_best_acc_score: 0.8622; val_best_f1_score: 0.9241; train_kl_reg_loss: 66183.7945; train_edge_recon_loss: 113307.3260; train_gene_expr_recon_loss: 7586877.0256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7766368.1512; train_optim_loss: 7766368.1512; val_kl_reg_loss: 64229.3109; val_edge_recon_loss: 113569.8369; val_gene_expr_recon_loss: 7530460.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7708260.0625; val_optim_loss: 7708260.0625
