[True]
Run timestamp: 21072023_094346_1032.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '20', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1032']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 529546
Number of validation edges: 58838
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8699; val_auprc_score: 0.9721; val_best_acc_score: 0.8865; val_best_f1_score: 0.9361; train_kl_reg_loss: 65174.7015; train_edge_recon_loss: 117487.8685; train_gene_expr_recon_loss: 1447898.2319; train_masked_gp_l1_reg_loss: 10485.3765; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1641046.1791; train_optim_loss: 1641046.1791; val_kl_reg_loss: 52713.3812; val_edge_recon_loss: 118780.6942; val_gene_expr_recon_loss: 1048999.7737; val_masked_gp_l1_reg_loss: 9092.9883; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1229586.8534; val_optim_loss: 1229586.8534
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8835; val_auprc_score: 0.9741; val_best_acc_score: 0.8996; val_best_f1_score: 0.9431; train_kl_reg_loss: 43820.7396; train_edge_recon_loss: 116426.1388; train_gene_expr_recon_loss: 1006285.3183; train_masked_gp_l1_reg_loss: 8675.4022; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1175207.6004; train_optim_loss: 1175207.6004; val_kl_reg_loss: 35935.5752; val_edge_recon_loss: 116189.4671; val_gene_expr_recon_loss: 977301.2737; val_masked_gp_l1_reg_loss: 8524.3740; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1137950.7026; val_optim_loss: 1137950.7026
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9149; val_auprc_score: 0.9811; val_best_acc_score: 0.9185; val_best_f1_score: 0.9535; train_kl_reg_loss: 32938.4043; train_edge_recon_loss: 113064.0935; train_gene_expr_recon_loss: 959443.1643; train_masked_gp_l1_reg_loss: 8636.9174; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1114082.5734; train_optim_loss: 1114082.5734; val_kl_reg_loss: 29737.3258; val_edge_recon_loss: 112201.2656; val_gene_expr_recon_loss: 938324.8707; val_masked_gp_l1_reg_loss: 8811.6904; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1089075.2069; val_optim_loss: 1089075.2069
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9058; val_auprc_score: 0.9800; val_best_acc_score: 0.8882; val_best_f1_score: 0.9363; train_kl_reg_loss: 38616.8284; train_edge_recon_loss: 111760.9937; train_gene_expr_recon_loss: 1545438.0709; train_masked_gp_l1_reg_loss: 10337.8291; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1706153.7153; train_optim_loss: 1706153.7153; val_kl_reg_loss: 24528.9039; val_edge_recon_loss: 117434.8944; val_gene_expr_recon_loss: 950403.0086; val_masked_gp_l1_reg_loss: 13257.0293; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1105623.7931; val_optim_loss: 1105623.7931
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9059; val_auprc_score: 0.9793; val_best_acc_score: 0.9077; val_best_f1_score: 0.9476; train_kl_reg_loss: 22042.0052; train_edge_recon_loss: 112150.7728; train_gene_expr_recon_loss: 925823.8511; train_masked_gp_l1_reg_loss: 12577.8453; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1072594.4761; train_optim_loss: 1072594.4761; val_kl_reg_loss: 20603.7197; val_edge_recon_loss: 112878.9052; val_gene_expr_recon_loss: 912958.3060; val_masked_gp_l1_reg_loss: 12207.9775; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1058648.9159; val_optim_loss: 1058648.9159
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9095; val_auprc_score: 0.9784; val_best_acc_score: 0.9204; val_best_f1_score: 0.9545; train_kl_reg_loss: 20657.2507; train_edge_recon_loss: 107910.6092; train_gene_expr_recon_loss: 900287.5719; train_masked_gp_l1_reg_loss: 12094.4277; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1040949.8627; train_optim_loss: 1040949.8627; val_kl_reg_loss: 20176.5982; val_edge_recon_loss: 109278.5789; val_gene_expr_recon_loss: 893388.7177; val_masked_gp_l1_reg_loss: 12051.3721; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1034895.2694; val_optim_loss: 1034895.2694
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9143; val_auprc_score: 0.9795; val_best_acc_score: 0.9243; val_best_f1_score: 0.9566; train_kl_reg_loss: 20223.6717; train_edge_recon_loss: 105038.2996; train_gene_expr_recon_loss: 883189.5565; train_masked_gp_l1_reg_loss: 12058.8953; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1020510.4233; train_optim_loss: 1020510.4233; val_kl_reg_loss: 19607.7861; val_edge_recon_loss: 104377.6732; val_gene_expr_recon_loss: 879070.4591; val_masked_gp_l1_reg_loss: 12097.5186; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1015153.4246; val_optim_loss: 1015153.4246
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9153; val_auprc_score: 0.9794; val_best_acc_score: 0.9267; val_best_f1_score: 0.9581; train_kl_reg_loss: 19440.9943; train_edge_recon_loss: 102482.8127; train_gene_expr_recon_loss: 869564.6914; train_masked_gp_l1_reg_loss: 12152.9063; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1003641.4018; train_optim_loss: 1003641.4018; val_kl_reg_loss: 18910.0865; val_edge_recon_loss: 101944.0587; val_gene_expr_recon_loss: 865213.6789; val_masked_gp_l1_reg_loss: 12236.6221; val_group_lasso_reg_loss: 0.0000; val_global_loss: 998304.4483; val_optim_loss: 998304.4483
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9215; val_auprc_score: 0.9813; val_best_acc_score: 0.9314; val_best_f1_score: 0.9608; train_kl_reg_loss: 18751.8824; train_edge_recon_loss: 100413.1251; train_gene_expr_recon_loss: 857281.2389; train_masked_gp_l1_reg_loss: 12281.5815; train_group_lasso_reg_loss: 0.0000; train_global_loss: 988727.8282; train_optim_loss: 988727.8282; val_kl_reg_loss: 18337.4815; val_edge_recon_loss: 98566.0304; val_gene_expr_recon_loss: 855133.7780; val_masked_gp_l1_reg_loss: 12342.9736; val_group_lasso_reg_loss: 0.0000; val_global_loss: 984380.2909; val_optim_loss: 984380.2909
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9235; val_auprc_score: 0.9813; val_best_acc_score: 0.9330; val_best_f1_score: 0.9617; train_kl_reg_loss: 18053.4902; train_edge_recon_loss: 98493.8529; train_gene_expr_recon_loss: 846718.1108; train_masked_gp_l1_reg_loss: 12392.3174; train_group_lasso_reg_loss: 0.0000; train_global_loss: 975657.7710; train_optim_loss: 975657.7710; val_kl_reg_loss: 17429.5808; val_edge_recon_loss: 97770.8909; val_gene_expr_recon_loss: 844040.0237; val_masked_gp_l1_reg_loss: 12446.6797; val_group_lasso_reg_loss: 0.0000; val_global_loss: 971687.1789; val_optim_loss: 971687.1789
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9238; val_auprc_score: 0.9820; val_best_acc_score: 0.9332; val_best_f1_score: 0.9619; train_kl_reg_loss: 17240.5335; train_edge_recon_loss: 97184.3196; train_gene_expr_recon_loss: 837242.8289; train_masked_gp_l1_reg_loss: 12454.6736; train_group_lasso_reg_loss: 0.0000; train_global_loss: 964122.3545; train_optim_loss: 964122.3545; val_kl_reg_loss: 16588.7303; val_edge_recon_loss: 96651.3268; val_gene_expr_recon_loss: 835565.6552; val_masked_gp_l1_reg_loss: 12487.5244; val_group_lasso_reg_loss: 0.0000; val_global_loss: 961293.2069; val_optim_loss: 961293.2069
