None
Run timestamp: 19072023_161001_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9825; val_auprc_score: 0.9762; val_best_acc_score: 0.9479; val_best_f1_score: 0.9493; train_kl_reg_loss: 93619.4392; train_edge_recon_loss: 26829177.1043; train_gene_expr_recon_loss: 11790129.6704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 38712926.2754; train_optim_loss: 38712926.2754; val_kl_reg_loss: 103505.8316; val_edge_recon_loss: 26116324.3500; val_gene_expr_recon_loss: 10833049.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 37052880.0000; val_optim_loss: 37052880.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9857; val_auprc_score: 0.9815; val_best_acc_score: 0.9520; val_best_f1_score: 0.9531; train_kl_reg_loss: 101584.3923; train_edge_recon_loss: 25979564.6259; train_gene_expr_recon_loss: 10590296.4423; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 36671445.5132; train_optim_loss: 36671445.5132; val_kl_reg_loss: 95311.3318; val_edge_recon_loss: 25980007.3000; val_gene_expr_recon_loss: 10372280.8375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 36447599.2500; val_optim_loss: 36447599.2500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9881; val_auprc_score: 0.9846; val_best_acc_score: 0.9579; val_best_f1_score: 0.9588; train_kl_reg_loss: 89093.6637; train_edge_recon_loss: 25894799.3185; train_gene_expr_recon_loss: 10281299.5229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 36265192.4896; train_optim_loss: 36265192.4896; val_kl_reg_loss: 85258.2093; val_edge_recon_loss: 25865414.6750; val_gene_expr_recon_loss: 10131043.5500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 36081716.5500; val_optim_loss: 36081716.5500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9887; val_auprc_score: 0.9851; val_best_acc_score: 0.9607; val_best_f1_score: 0.9616; train_kl_reg_loss: 82891.7086; train_edge_recon_loss: 25802530.6092; train_gene_expr_recon_loss: 10090703.0598; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35976125.3574; train_optim_loss: 35976125.3574; val_kl_reg_loss: 79781.3981; val_edge_recon_loss: 25804855.0500; val_gene_expr_recon_loss: 9992027.9125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35876664.2500; val_optim_loss: 35876664.2500
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9899; val_auprc_score: 0.9868; val_best_acc_score: 0.9625; val_best_f1_score: 0.9632; train_kl_reg_loss: 76852.2535; train_edge_recon_loss: 25755846.4089; train_gene_expr_recon_loss: 9971997.3588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35804695.9944; train_optim_loss: 35804695.9944; val_kl_reg_loss: 74050.3145; val_edge_recon_loss: 25794733.2750; val_gene_expr_recon_loss: 9923496.0125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35792279.5500; val_optim_loss: 35792279.5500
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9907; val_auprc_score: 0.9879; val_best_acc_score: 0.9647; val_best_f1_score: 0.9652; train_kl_reg_loss: 72173.7906; train_edge_recon_loss: 25719176.1613; train_gene_expr_recon_loss: 9881208.3769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35672558.3032; train_optim_loss: 35672558.3032; val_kl_reg_loss: 66446.7936; val_edge_recon_loss: 25761126.3750; val_gene_expr_recon_loss: 9831399.6500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35658972.8500; val_optim_loss: 35658972.8500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9914; val_auprc_score: 0.9891; val_best_acc_score: 0.9675; val_best_f1_score: 0.9682; train_kl_reg_loss: 68234.6251; train_edge_recon_loss: 25699313.7163; train_gene_expr_recon_loss: 9831443.8317; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35598992.1725; train_optim_loss: 35598992.1725; val_kl_reg_loss: 66557.0937; val_edge_recon_loss: 25729973.5250; val_gene_expr_recon_loss: 9809256.8625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35605787.4000; val_optim_loss: 35605787.4000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9916; val_auprc_score: 0.9892; val_best_acc_score: 0.9686; val_best_f1_score: 0.9691; train_kl_reg_loss: 65114.7240; train_edge_recon_loss: 25663601.8609; train_gene_expr_recon_loss: 9785887.5188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35514604.0834; train_optim_loss: 35514604.0834; val_kl_reg_loss: 63419.0692; val_edge_recon_loss: 25714876.1750; val_gene_expr_recon_loss: 9741912.8625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35520208.0000; val_optim_loss: 35520208.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9928; val_auprc_score: 0.9909; val_best_acc_score: 0.9709; val_best_f1_score: 0.9714; train_kl_reg_loss: 62978.3777; train_edge_recon_loss: 25641357.4743; train_gene_expr_recon_loss: 9734810.3630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35439146.2086; train_optim_loss: 35439146.2086; val_kl_reg_loss: 61712.5487; val_edge_recon_loss: 25676693.9250; val_gene_expr_recon_loss: 9730383.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35468789.8500; val_optim_loss: 35468789.8500
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9928; val_auprc_score: 0.9908; val_best_acc_score: 0.9712; val_best_f1_score: 0.9717; train_kl_reg_loss: 60610.0068; train_edge_recon_loss: 25633980.6732; train_gene_expr_recon_loss: 9693604.4631; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35388195.0876; train_optim_loss: 35388195.0876; val_kl_reg_loss: 59622.0292; val_edge_recon_loss: 25660614.0750; val_gene_expr_recon_loss: 9707587.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35427823.8000; val_optim_loss: 35427823.8000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9930; val_auprc_score: 0.9908; val_best_acc_score: 0.9724; val_best_f1_score: 0.9729; train_kl_reg_loss: 58923.5839; train_edge_recon_loss: 25621279.9360; train_gene_expr_recon_loss: 9666066.5932; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35346270.1586; train_optim_loss: 35346270.1586; val_kl_reg_loss: 58304.9700; val_edge_recon_loss: 25661112.9000; val_gene_expr_recon_loss: 9673302.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35392720.8500; val_optim_loss: 35392720.8500
