None
Run timestamp: 15072023_152418_156.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_156']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1386, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1386, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 1931624
Number of validation edges: 214624
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9924; val_auprc_score: 0.9915; val_best_acc_score: 0.9594; val_best_f1_score: 0.9597; train_kl_reg_loss: 17113.3219; train_edge_recon_loss: 26261886.2672; train_gene_expr_recon_loss: 1600898.9105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27879898.5115; train_optim_loss: 27879898.5115; val_kl_reg_loss: 18394.8656; val_edge_recon_loss: 26057304.4381; val_gene_expr_recon_loss: 1452066.6705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27527765.9714; val_optim_loss: 27527765.9714
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9951; val_auprc_score: 0.9943; val_best_acc_score: 0.9680; val_best_f1_score: 0.9682; train_kl_reg_loss: 18851.1546; train_edge_recon_loss: 25905715.0787; train_gene_expr_recon_loss: 1413898.9677; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27338465.1879; train_optim_loss: 27338465.1879; val_kl_reg_loss: 19094.2263; val_edge_recon_loss: 25921549.3286; val_gene_expr_recon_loss: 1385210.8119; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27325854.3762; val_optim_loss: 27325854.3762
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9961; val_auprc_score: 0.9956; val_best_acc_score: 0.9730; val_best_f1_score: 0.9732; train_kl_reg_loss: 18905.2835; train_edge_recon_loss: 25814911.2277; train_gene_expr_recon_loss: 1373433.2173; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27207249.7418; train_optim_loss: 27207249.7418; val_kl_reg_loss: 19339.0937; val_edge_recon_loss: 25878343.1619; val_gene_expr_recon_loss: 1360041.6795; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27257723.8952; val_optim_loss: 27257723.8952
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9962; val_auprc_score: 0.9956; val_best_acc_score: 0.9742; val_best_f1_score: 0.9743; train_kl_reg_loss: 18726.4193; train_edge_recon_loss: 25770672.2756; train_gene_expr_recon_loss: 1355726.9921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27145125.6804; train_optim_loss: 27145125.6804; val_kl_reg_loss: 19033.9662; val_edge_recon_loss: 25842754.3619; val_gene_expr_recon_loss: 1348052.2295; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27209840.5429; val_optim_loss: 27209840.5429
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9968; val_auprc_score: 0.9963; val_best_acc_score: 0.9760; val_best_f1_score: 0.9762; train_kl_reg_loss: 18384.4298; train_edge_recon_loss: 25740816.7559; train_gene_expr_recon_loss: 1346366.2497; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27105567.4445; train_optim_loss: 27105567.4445; val_kl_reg_loss: 18229.1384; val_edge_recon_loss: 25824167.9143; val_gene_expr_recon_loss: 1346981.3101; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27189378.3000; val_optim_loss: 27189378.3000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9971; val_auprc_score: 0.9965; val_best_acc_score: 0.9780; val_best_f1_score: 0.9782; train_kl_reg_loss: 17850.5573; train_edge_recon_loss: 25719085.8251; train_gene_expr_recon_loss: 1340733.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27077669.4694; train_optim_loss: 27077669.4694; val_kl_reg_loss: 17001.4591; val_edge_recon_loss: 25782577.7333; val_gene_expr_recon_loss: 1305359.5690; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27104938.7238; val_optim_loss: 27104938.7238
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9975; val_auprc_score: 0.9971; val_best_acc_score: 0.9794; val_best_f1_score: 0.9795; train_kl_reg_loss: 17559.1134; train_edge_recon_loss: 25699264.4214; train_gene_expr_recon_loss: 1345051.6520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27061875.1937; train_optim_loss: 27061875.1937; val_kl_reg_loss: 17604.6883; val_edge_recon_loss: 25779659.3905; val_gene_expr_recon_loss: 1307272.0188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27104536.0714; val_optim_loss: 27104536.0714
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9976; val_auprc_score: 0.9971; val_best_acc_score: 0.9800; val_best_f1_score: 0.9801; train_kl_reg_loss: 17173.2691; train_edge_recon_loss: 25683263.2282; train_gene_expr_recon_loss: 1342668.1309; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27043104.6197; train_optim_loss: 27043104.6197; val_kl_reg_loss: 17421.6439; val_edge_recon_loss: 25751187.5762; val_gene_expr_recon_loss: 1223310.0009; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26991919.1905; val_optim_loss: 26991919.1905
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9977; val_auprc_score: 0.9972; val_best_acc_score: 0.9809; val_best_f1_score: 0.9810; train_kl_reg_loss: 17011.4215; train_edge_recon_loss: 25667586.3886; train_gene_expr_recon_loss: 1229995.9879; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26914593.7874; train_optim_loss: 26914593.7874; val_kl_reg_loss: 17162.1538; val_edge_recon_loss: 25743304.8429; val_gene_expr_recon_loss: 1104282.6052; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26864749.6190; val_optim_loss: 26864749.6190
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9979; val_auprc_score: 0.9976; val_best_acc_score: 0.9822; val_best_f1_score: 0.9823; train_kl_reg_loss: 16683.6998; train_edge_recon_loss: 25655208.3403; train_gene_expr_recon_loss: 1147921.3227; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26819813.3602; train_optim_loss: 26819813.3602; val_kl_reg_loss: 16819.7972; val_edge_recon_loss: 25732409.2619; val_gene_expr_recon_loss: 1186114.4435; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26935343.4619; val_optim_loss: 26935343.4619
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9979; val_auprc_score: 0.9974; val_best_acc_score: 0.9830; val_best_f1_score: 0.9831; train_kl_reg_loss: 16510.1913; train_edge_recon_loss: 25640326.9536; train_gene_expr_recon_loss: 1125130.6556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26781967.7906; train_optim_loss: 26781967.7906; val_kl_reg_loss: 15971.5483; val_edge_recon_loss: 25711868.1238; val_gene_expr_recon_loss: 1116438.6085; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26844278.2857; val_optim_loss: 26844278.2857
