None
Run timestamp: 05082023_063545_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, n_fc_layers: 1, n_layers: 2, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 195913
Number of validation edges: 21768
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9794; val_auprc_score: 0.9731; val_best_acc_score: 0.9398; val_best_f1_score: 0.9414; train_kl_reg_loss: 7226.1777; train_edge_recon_loss: 270615.2336; train_gene_expr_recon_loss: 210927.8066; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 488769.2173; train_optim_loss: 488769.2173; val_kl_reg_loss: 7142.2706; val_edge_recon_loss: 262983.9566; val_gene_expr_recon_loss: 192600.1684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 462726.3953; val_optim_loss: 462726.3953
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9867; val_auprc_score: 0.9824; val_best_acc_score: 0.9563; val_best_f1_score: 0.9572; train_kl_reg_loss: 7021.3192; train_edge_recon_loss: 260350.8954; train_gene_expr_recon_loss: 187256.7959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 454629.0099; train_optim_loss: 454629.0099; val_kl_reg_loss: 6858.0441; val_edge_recon_loss: 260443.3605; val_gene_expr_recon_loss: 182697.1368; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 449998.5418; val_optim_loss: 449998.5418
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9901; val_auprc_score: 0.9879; val_best_acc_score: 0.9610; val_best_f1_score: 0.9617; train_kl_reg_loss: 6766.0409; train_edge_recon_loss: 259056.0659; train_gene_expr_recon_loss: 180310.4623; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 446132.5693; train_optim_loss: 446132.5693; val_kl_reg_loss: 6781.9545; val_edge_recon_loss: 259538.2916; val_gene_expr_recon_loss: 177963.8850; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 444284.1308; val_optim_loss: 444284.1308
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9906; val_auprc_score: 0.9878; val_best_acc_score: 0.9627; val_best_f1_score: 0.9635; train_kl_reg_loss: 6630.0840; train_edge_recon_loss: 258405.6121; train_gene_expr_recon_loss: 176539.2158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 441574.9121; train_optim_loss: 441574.9121; val_kl_reg_loss: 6566.3068; val_edge_recon_loss: 259225.8192; val_gene_expr_recon_loss: 175394.2420; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 441186.3659; val_optim_loss: 441186.3659
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9909; val_auprc_score: 0.9887; val_best_acc_score: 0.9626; val_best_f1_score: 0.9633; train_kl_reg_loss: 6539.7065; train_edge_recon_loss: 258003.9103; train_gene_expr_recon_loss: 174246.7612; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 438790.3780; train_optim_loss: 438790.3780; val_kl_reg_loss: 6722.2458; val_edge_recon_loss: 259437.1021; val_gene_expr_recon_loss: 173104.1590; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 439263.5073; val_optim_loss: 439263.5073
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9923; val_auprc_score: 0.9907; val_best_acc_score: 0.9668; val_best_f1_score: 0.9675; train_kl_reg_loss: 6479.3228; train_edge_recon_loss: 257519.1642; train_gene_expr_recon_loss: 172690.9421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 436689.4290; train_optim_loss: 436689.4290; val_kl_reg_loss: 6474.6741; val_edge_recon_loss: 258273.2197; val_gene_expr_recon_loss: 171890.2158; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436638.1068; val_optim_loss: 436638.1068
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9927; val_auprc_score: 0.9901; val_best_acc_score: 0.9674; val_best_f1_score: 0.9680; train_kl_reg_loss: 6444.6389; train_edge_recon_loss: 257361.1462; train_gene_expr_recon_loss: 171553.4504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 435359.2349; train_optim_loss: 435359.2349; val_kl_reg_loss: 6393.5283; val_edge_recon_loss: 258757.7193; val_gene_expr_recon_loss: 170973.2829; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 436124.5305; val_optim_loss: 436124.5305
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9927; val_auprc_score: 0.9909; val_best_acc_score: 0.9686; val_best_f1_score: 0.9691; train_kl_reg_loss: 6428.2992; train_edge_recon_loss: 257394.4517; train_gene_expr_recon_loss: 170320.9585; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 434143.7095; train_optim_loss: 434143.7095; val_kl_reg_loss: 6597.2715; val_edge_recon_loss: 258337.9546; val_gene_expr_recon_loss: 169706.5365; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 434641.7605; val_optim_loss: 434641.7605
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9917; val_auprc_score: 0.9894; val_best_acc_score: 0.9673; val_best_f1_score: 0.9679; train_kl_reg_loss: 6462.5730; train_edge_recon_loss: 257087.5334; train_gene_expr_recon_loss: 169080.2736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 432630.3799; train_optim_loss: 432630.3799; val_kl_reg_loss: 6544.9087; val_edge_recon_loss: 258959.6448; val_gene_expr_recon_loss: 168563.2773; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 434067.8303; val_optim_loss: 434067.8303
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9927; val_auprc_score: 0.9891; val_best_acc_score: 0.9709; val_best_f1_score: 0.9714; train_kl_reg_loss: 6506.6174; train_edge_recon_loss: 257189.6072; train_gene_expr_recon_loss: 167307.4009; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 431003.6259; train_optim_loss: 431003.6259; val_kl_reg_loss: 6530.9619; val_edge_recon_loss: 258680.1417; val_gene_expr_recon_loss: 166346.5572; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 431557.6602; val_optim_loss: 431557.6602
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9918; val_auprc_score: 0.9891; val_best_acc_score: 0.9688; val_best_f1_score: 0.9693; train_kl_reg_loss: 6569.6901; train_edge_recon_loss: 257105.9995; train_gene_expr_recon_loss: 165064.4715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 428740.1611; train_optim_loss: 428740.1611; val_kl_reg_loss: 6582.8451; val_edge_recon_loss: 258853.7244; val_gene_expr_recon_loss: 163781.2818; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 429217.8499; val_optim_loss: 429217.8499
