None
Run timestamp: 01072023_150751_35.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--timestamp_suffix', '_35']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 556218
Number of validation edges: 61801
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9856; val_auprc_score: 0.9806; val_best_acc_score: 0.9535; val_best_f1_score: 0.9545; train_kl_reg_loss: 7809.7160; train_edge_recon_loss: 267972.5363; train_gene_expr_recon_loss: 125280.0445; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 401062.2979; train_optim_loss: 401062.2979; val_kl_reg_loss: 7443.5079; val_edge_recon_loss: 261299.9403; val_gene_expr_recon_loss: 113401.6068; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 382145.0569; val_optim_loss: 382145.0569
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9896; val_auprc_score: 0.9860; val_best_acc_score: 0.9622; val_best_f1_score: 0.9629; train_kl_reg_loss: 7391.4513; train_edge_recon_loss: 260846.2958; train_gene_expr_recon_loss: 110540.5310; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 378778.2777; train_optim_loss: 378778.2777; val_kl_reg_loss: 7112.9497; val_edge_recon_loss: 259840.1644; val_gene_expr_recon_loss: 108343.2634; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 375296.3801; val_optim_loss: 375296.3801
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9917; val_auprc_score: 0.9894; val_best_acc_score: 0.9666; val_best_f1_score: 0.9671; train_kl_reg_loss: 7082.9597; train_edge_recon_loss: 260015.6016; train_gene_expr_recon_loss: 106568.9786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 373667.5393; train_optim_loss: 373667.5393; val_kl_reg_loss: 6860.4256; val_edge_recon_loss: 259179.1337; val_gene_expr_recon_loss: 105156.4570; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 371196.0169; val_optim_loss: 371196.0169
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9928; val_auprc_score: 0.9906; val_best_acc_score: 0.9704; val_best_f1_score: 0.9709; train_kl_reg_loss: 6925.5123; train_edge_recon_loss: 259642.0458; train_gene_expr_recon_loss: 103936.5793; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 370504.1372; train_optim_loss: 370504.1372; val_kl_reg_loss: 6757.8931; val_edge_recon_loss: 258583.2943; val_gene_expr_recon_loss: 103126.4720; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 368467.6583; val_optim_loss: 368467.6583
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9932; val_auprc_score: 0.9911; val_best_acc_score: 0.9711; val_best_f1_score: 0.9715; train_kl_reg_loss: 6822.4389; train_edge_recon_loss: 259194.8498; train_gene_expr_recon_loss: 102142.9125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 368160.2019; train_optim_loss: 368160.2019; val_kl_reg_loss: 6665.8032; val_edge_recon_loss: 258279.6035; val_gene_expr_recon_loss: 101653.6757; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 366599.0830; val_optim_loss: 366599.0830
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9936; val_auprc_score: 0.9915; val_best_acc_score: 0.9732; val_best_f1_score: 0.9736; train_kl_reg_loss: 6735.5137; train_edge_recon_loss: 258751.6754; train_gene_expr_recon_loss: 100850.0956; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 366337.2854; train_optim_loss: 366337.2854; val_kl_reg_loss: 6703.8119; val_edge_recon_loss: 257983.6819; val_gene_expr_recon_loss: 100816.2736; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 365503.7674; val_optim_loss: 365503.7674
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9943; val_auprc_score: 0.9925; val_best_acc_score: 0.9748; val_best_f1_score: 0.9752; train_kl_reg_loss: 6669.0887; train_edge_recon_loss: 258588.9535; train_gene_expr_recon_loss: 99934.6023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 365192.6453; train_optim_loss: 365192.6453; val_kl_reg_loss: 6608.1095; val_edge_recon_loss: 257796.0774; val_gene_expr_recon_loss: 99947.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 364352.1404; val_optim_loss: 364352.1404
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9951; val_auprc_score: 0.9935; val_best_acc_score: 0.9760; val_best_f1_score: 0.9763; train_kl_reg_loss: 6611.3499; train_edge_recon_loss: 258351.6047; train_gene_expr_recon_loss: 99231.2568; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 364194.2117; train_optim_loss: 364194.2117; val_kl_reg_loss: 6505.0450; val_edge_recon_loss: 257656.8932; val_gene_expr_recon_loss: 99422.6427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 363584.5789; val_optim_loss: 363584.5789
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9954; val_auprc_score: 0.9942; val_best_acc_score: 0.9784; val_best_f1_score: 0.9787; train_kl_reg_loss: 6577.6488; train_edge_recon_loss: 258111.0037; train_gene_expr_recon_loss: 98640.3692; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 363329.0214; train_optim_loss: 363329.0214; val_kl_reg_loss: 6554.9069; val_edge_recon_loss: 257314.2185; val_gene_expr_recon_loss: 98927.6464; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 362796.7746; val_optim_loss: 362796.7746
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9953; val_auprc_score: 0.9940; val_best_acc_score: 0.9777; val_best_f1_score: 0.9779; train_kl_reg_loss: 6551.0229; train_edge_recon_loss: 257867.1956; train_gene_expr_recon_loss: 98142.4612; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 362560.6800; train_optim_loss: 362560.6800; val_kl_reg_loss: 6402.4303; val_edge_recon_loss: 257285.7357; val_gene_expr_recon_loss: 98958.7095; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 362646.8765; val_optim_loss: 362646.8765
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9958; val_auprc_score: 0.9942; val_best_acc_score: 0.9795; val_best_f1_score: 0.9798; train_kl_reg_loss: 6520.6364; train_edge_recon_loss: 257774.8082; train_gene_expr_recon_loss: 97753.9679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 362049.4130; train_optim_loss: 362049.4130; val_kl_reg_loss: 6388.5725; val_edge_recon_loss: 256883.2211; val_gene_expr_recon_loss: 98350.4570; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361622.2510; val_optim_loss: 361622.2510
