None
Run timestamp: 20072023_132107_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 1319430
Number of validation edges: 146603
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9529; val_auprc_score: 0.9413; val_best_acc_score: 0.8920; val_best_f1_score: 0.8980; train_kl_reg_loss: 35796.9744; train_edge_recon_loss: 26794625.9344; train_gene_expr_recon_loss: 6915894.2510; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 33746317.1585; train_optim_loss: 33746317.1585; val_kl_reg_loss: 40629.2545; val_edge_recon_loss: 26595501.4031; val_gene_expr_recon_loss: 5716360.9188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32352491.5113; val_optim_loss: 32352491.5113
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9712; val_auprc_score: 0.9647; val_best_acc_score: 0.9195; val_best_f1_score: 0.9225; train_kl_reg_loss: 36158.7725; train_edge_recon_loss: 26343936.4303; train_gene_expr_recon_loss: 5227318.8704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31607414.0698; train_optim_loss: 31607414.0698; val_kl_reg_loss: 32938.8529; val_edge_recon_loss: 26403651.3682; val_gene_expr_recon_loss: 4910831.2256; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31347421.4555; val_optim_loss: 31347421.4555
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9774; val_auprc_score: 0.9726; val_best_acc_score: 0.9293; val_best_f1_score: 0.9313; train_kl_reg_loss: 33943.0422; train_edge_recon_loss: 26152123.8363; train_gene_expr_recon_loss: 4795831.3864; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30981898.2530; train_optim_loss: 30981898.2530; val_kl_reg_loss: 36801.6985; val_edge_recon_loss: 26341717.2949; val_gene_expr_recon_loss: 4714591.8189; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31093110.8272; val_optim_loss: 31093110.8272
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9812; val_auprc_score: 0.9768; val_best_acc_score: 0.9377; val_best_f1_score: 0.9394; train_kl_reg_loss: 36235.8691; train_edge_recon_loss: 26085737.8863; train_gene_expr_recon_loss: 4658512.6437; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30780486.3884; train_optim_loss: 30780486.3884; val_kl_reg_loss: 36743.9907; val_edge_recon_loss: 26278055.2321; val_gene_expr_recon_loss: 4658422.4367; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30973221.6789; val_optim_loss: 30973221.6789
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9827; val_auprc_score: 0.9789; val_best_acc_score: 0.9402; val_best_f1_score: 0.9417; train_kl_reg_loss: 37957.6924; train_edge_recon_loss: 26036641.9127; train_gene_expr_recon_loss: 4583463.6321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30658063.2423; train_optim_loss: 30658063.2423; val_kl_reg_loss: 38999.4194; val_edge_recon_loss: 26204142.8482; val_gene_expr_recon_loss: 4564423.3198; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30807565.5951; val_optim_loss: 30807565.5951
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9826; val_auprc_score: 0.9786; val_best_acc_score: 0.9410; val_best_f1_score: 0.9426; train_kl_reg_loss: 39220.5464; train_edge_recon_loss: 26024501.2698; train_gene_expr_recon_loss: 4525100.1968; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30588822.0140; train_optim_loss: 30588822.0140; val_kl_reg_loss: 40741.1727; val_edge_recon_loss: 26179414.0698; val_gene_expr_recon_loss: 4467765.9930; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30687921.2042; val_optim_loss: 30687921.2042
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9841; val_auprc_score: 0.9803; val_best_acc_score: 0.9450; val_best_f1_score: 0.9463; train_kl_reg_loss: 40355.8900; train_edge_recon_loss: 25994374.3251; train_gene_expr_recon_loss: 4482122.7871; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30516853.0111; train_optim_loss: 30516853.0111; val_kl_reg_loss: 39888.7709; val_edge_recon_loss: 26120484.0942; val_gene_expr_recon_loss: 4425097.4411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30585470.3037; val_optim_loss: 30585470.3037
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9847; val_auprc_score: 0.9813; val_best_acc_score: 0.9458; val_best_f1_score: 0.9473; train_kl_reg_loss: 40997.2261; train_edge_recon_loss: 25975151.0452; train_gene_expr_recon_loss: 4444234.1230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30460382.3996; train_optim_loss: 30460382.3996; val_kl_reg_loss: 41745.8342; val_edge_recon_loss: 26153143.2356; val_gene_expr_recon_loss: 4425618.6178; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30620507.6824; val_optim_loss: 30620507.6824
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9869; val_auprc_score: 0.9840; val_best_acc_score: 0.9504; val_best_f1_score: 0.9513; train_kl_reg_loss: 41300.7146; train_edge_recon_loss: 25959207.3389; train_gene_expr_recon_loss: 4418832.0853; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30419340.1304; train_optim_loss: 30419340.1304; val_kl_reg_loss: 42237.0179; val_edge_recon_loss: 26102123.4660; val_gene_expr_recon_loss: 4383323.8010; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30527684.3176; val_optim_loss: 30527684.3176
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9870; val_auprc_score: 0.9843; val_best_acc_score: 0.9506; val_best_f1_score: 0.9517; train_kl_reg_loss: 42005.7085; train_edge_recon_loss: 25936950.9882; train_gene_expr_recon_loss: 4390628.3406; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30369585.0215; train_optim_loss: 30369585.0215; val_kl_reg_loss: 44033.7067; val_edge_recon_loss: 26077894.7295; val_gene_expr_recon_loss: 4372225.2129; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30494153.6091; val_optim_loss: 30494153.6091
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9873; val_auprc_score: 0.9842; val_best_acc_score: 0.9522; val_best_f1_score: 0.9532; train_kl_reg_loss: 42905.2978; train_edge_recon_loss: 25922898.9176; train_gene_expr_recon_loss: 4370558.3437; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30336362.5451; train_optim_loss: 30336362.5451; val_kl_reg_loss: 42764.3181; val_edge_recon_loss: 26122963.0297; val_gene_expr_recon_loss: 4351140.7325; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30516868.1257; val_optim_loss: 30516868.1257
