[12, 16, 16, 20, 20]
Run timestamp: 12032023_120456.
Script arguments:
['train_autotalker_benchmark_models.py', '--dataset', 'vizgen_merfish_mouse_liver', '--adata_new_name', 'vizgen_merfish_mouse_liver_autotalker', '--n_neighbors_list', '12', '16', '16', '20', '20', '--edge_batch_size_list', '256', '128', '128', '128', '128', '--node_batch_size_list', '32', '16', '16', '16', '16', '--seeds', '5', '6', '7', '8', '9', '--run_index', '5', '6', '7', '8', '9', '10']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 1725.
Number of gene programs after filtering and combining: 1575.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-attention
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CONDITIONAL EMBEDDING INJECTION -> ['gene_expr_decoder', 'graph_decoder']
GRAPH ENCODER -> n_input: 347, n_cond_embed_input: 0, n_layers: 1, n_hidden: 522, n_latent: 522, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> n_cond_embed_input: 20, n_output: 522, dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 522, n_cond_embed_input: 20, n_addon_input: 0, n_output: 694

--- INITIALIZING TRAINER ---
Number of training nodes: 330601
Number of validation nodes: 36734
Number of training edges: 2175435
Number of validation edges: 241714

--- MODEL TRAINING ---
Epoch 1/40 |--------------------| 2.5% val_auroc_score: 0.9765; val_auprc_score: 0.9734; val_best_acc_score: 0.9225; val_best_f1_score: 0.9243; train_kl_reg_loss: 0.1487; train_edge_recon_loss: 542.3155; train_gene_expr_recon_loss: 426.2823; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 968.7465; train_optim_loss: 968.7465; val_kl_reg_loss: 0.0937; val_edge_recon_loss: 537.5409; val_gene_expr_recon_loss: 417.2011; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 954.8356; val_optim_loss: 954.8356
Epoch 2/40 |█-------------------| 5.0% val_auroc_score: 0.9803; val_auprc_score: 0.9780; val_best_acc_score: 0.9293; val_best_f1_score: 0.9304; train_kl_reg_loss: 0.0959; train_edge_recon_loss: 529.3514; train_gene_expr_recon_loss: 415.4622; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 944.9095; train_optim_loss: 944.9095; val_kl_reg_loss: 0.0928; val_edge_recon_loss: 534.4350; val_gene_expr_recon_loss: 415.9121; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 950.4399; val_optim_loss: 950.4399
Epoch 3/40 |█-------------------| 7.5% val_auroc_score: 0.9817; val_auprc_score: 0.9795; val_best_acc_score: 0.9323; val_best_f1_score: 0.9335; train_kl_reg_loss: 0.0959; train_edge_recon_loss: 528.9135; train_gene_expr_recon_loss: 414.3096; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 943.3191; train_optim_loss: 943.3191; val_kl_reg_loss: 0.0941; val_edge_recon_loss: 535.2011; val_gene_expr_recon_loss: 414.9813; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 950.2765; val_optim_loss: 950.2765
Epoch 4/40 |██------------------| 10.0% val_auroc_score: 0.9833; val_auprc_score: 0.9815; val_best_acc_score: 0.9354; val_best_f1_score: 0.9366; train_kl_reg_loss: 0.0970; train_edge_recon_loss: 528.6986; train_gene_expr_recon_loss: 413.3184; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 942.1141; train_optim_loss: 942.1141; val_kl_reg_loss: 0.0933; val_edge_recon_loss: 535.7413; val_gene_expr_recon_loss: 413.9015; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 949.7361; val_optim_loss: 949.7361
Epoch 5/40 |██------------------| 12.5% val_auroc_score: 0.9823; val_auprc_score: 0.9804; val_best_acc_score: 0.9333; val_best_f1_score: 0.9344; train_kl_reg_loss: 0.0984; train_edge_recon_loss: 528.3843; train_gene_expr_recon_loss: 412.8746; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 941.3573; train_optim_loss: 941.3573; val_kl_reg_loss: 0.0932; val_edge_recon_loss: 535.3396; val_gene_expr_recon_loss: 413.4888; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948.9216; val_optim_loss: 948.9216
Epoch 6/40 |███-----------------| 15.0% val_auroc_score: 0.9826; val_auprc_score: 0.9806; val_best_acc_score: 0.9347; val_best_f1_score: 0.9357; train_kl_reg_loss: 0.1002; train_edge_recon_loss: 528.0794; train_gene_expr_recon_loss: 412.5738; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 940.7534; train_optim_loss: 940.7534; val_kl_reg_loss: 0.0934; val_edge_recon_loss: 535.0361; val_gene_expr_recon_loss: 413.0926; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948.2221; val_optim_loss: 948.2221
Epoch 7/40 |███-----------------| 17.5% val_auroc_score: 0.9828; val_auprc_score: 0.9810; val_best_acc_score: 0.9344; val_best_f1_score: 0.9355; train_kl_reg_loss: 0.1022; train_edge_recon_loss: 528.0809; train_gene_expr_recon_loss: 412.3933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 940.5763; train_optim_loss: 940.5763; val_kl_reg_loss: 0.0945; val_edge_recon_loss: 535.1059; val_gene_expr_recon_loss: 413.4233; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948.6237; val_optim_loss: 948.6237
Epoch 8/40 |████----------------| 20.0% val_auroc_score: 0.9837; val_auprc_score: 0.9819; val_best_acc_score: 0.9362; val_best_f1_score: 0.9373; train_kl_reg_loss: 0.1040; train_edge_recon_loss: 527.9114; train_gene_expr_recon_loss: 412.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 940.3071; train_optim_loss: 940.3071; val_kl_reg_loss: 0.0955; val_edge_recon_loss: 535.0861; val_gene_expr_recon_loss: 413.5422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948.7237; val_optim_loss: 948.7237
Epoch 9/40 |████----------------| 22.5% val_auroc_score: 0.9837; val_auprc_score: 0.9819; val_best_acc_score: 0.9361; val_best_f1_score: 0.9371; train_kl_reg_loss: 0.1061; train_edge_recon_loss: 527.8586; train_gene_expr_recon_loss: 412.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 940.0862; train_optim_loss: 940.0862; val_kl_reg_loss: 0.0959; val_edge_recon_loss: 534.8928; val_gene_expr_recon_loss: 413.0879; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948.0766; val_optim_loss: 948.0766
Epoch 10/40 |█████---------------| 25.0% val_auroc_score: 0.9839; val_auprc_score: 0.9820; val_best_acc_score: 0.9370; val_best_f1_score: 0.9380; train_kl_reg_loss: 0.1083; train_edge_recon_loss: 527.7216; train_gene_expr_recon_loss: 411.8452; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 939.6751; train_optim_loss: 939.6751; val_kl_reg_loss: 0.0970; val_edge_recon_loss: 535.2557; val_gene_expr_recon_loss: 413.5216; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948.8743; val_optim_loss: 948.8743
Epoch 11/40 |█████---------------| 27.5% val_auroc_score: 0.9837; val_auprc_score: 0.9818; val_best_acc_score: 0.9366; val_best_f1_score: 0.9377; train_kl_reg_loss: 0.1105; train_edge_recon_loss: 527.6963; train_gene_expr_recon_loss: 411.6923; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 939.4991; train_optim_loss: 939.4991; val_kl_reg_loss: 0.0987; val_edge_recon_loss: 534.5621; val_gene_expr_recon_loss: 412.6812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 947.3421; val_optim_loss: 947.3421
